crop,variety,plant_type,season,water_needs,sow_window,seeding_method,days_to_transplant,days_to_maturity,packet_type,planting_pattern,plants_per_linear_ft,plants_per_sq_ft,harvest_info,supplier,url,notes,yield_low,yield_high
Broccoli,Waltham 29,vegetable,cool-season,medium-high,Aug–Feb,transplant,35.0,70.0,single,1.0,0.67,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/broccoli/organic-waltham-29-broccoli-seeds/,,1.0,1.0
Broccoli,Steve's Tender Early Green,vegetable,cool-season,medium-high,Aug–Feb,transplant,35.0,70.0,single,1.0,0.67,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/broccoli/organic-steves-tender-early-green-broccoli-seeds/,,1.0,1.0
Broccoli,Sprouting Di Cocco,vegetable,cool-season,medium-high,Aug–Feb,transplant,35.0,70.0,single,1.0,0.67,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/broccoli/organic-sprouting-di-cocco-broccoli-seeds/,,1.0,1.0
Broccoli,Belstar F1,vegetable,cool-season,medium-high,Aug–Feb,transplant,35.0,70.0,single,1.0,0.67,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/broccoli/standard-broccoli/belstar-organic-f1-broccoli-seed-2815G.html,,1.0,1.0
Broccoli,Happy Rich F1,vegetable,cool-season,medium-high,Aug–Feb,transplant,35.0,70.0,single,1.0,0.67,,mini broccoli,JS,https://www.johnnyseeds.com/vegetables/broccoli/mini-broccoli/happy-rich-f1-broccoli-seed-2629.html,,1.0,1.0
Cabbage / Asian Brassicas,Mini Napa Chinese Cabbage,vegetable,cool-season,medium-high,Aug–Feb,transplant,35.0,85.0,single,1.0,0.56,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/cabbages/mini-napa-chinese-cabbage-seeds/,,2.0,4.0
Cabbage / Asian Brassicas,Red Acre,vegetable,cool-season,medium-high,Aug–Feb,transplant,35.0,85.0,single,1.0,0.56,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/cabbages/organic-red-acre-cabbage-seeds/,,2.0,4.0
Cabbage / Asian Brassicas,White Stem Pak Choi,vegetable,cool-season,medium-high,Aug–Feb,transplant,35.0,85.0,single,1.0,0.56,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/cabbages/organic-white-stem-pak-choi-seeds/,,2.0,4.0
Cabbage / Asian Brassicas,Bronco F1,vegetable,cool-season,medium-high,Aug–Feb,transplant,35.0,85.0,single,1.0,0.56,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/cabbage/fresh-market-cabbage/bronco-organic-f1-cabbage-seed-5195G.html,,2.0,4.0
Cabbage / Asian Brassicas,Bilko F1 Chinese Cabbage,vegetable,cool-season,medium-high,Aug–Feb,transplant,35.0,85.0,single,1.0,0.56,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/chinese-cabbage/bilko-organic-f1-chinese-cabbage-seed-2814G.html,,2.0,4.0
Cauliflower,Snowball,vegetable,cool-season,high,Aug–Dec,transplant,35.0,80.0,single,1.0,0.56,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/cauliflower/organic-snowball-cauliflower-seeds/,,1.0,2.0
Cauliflower,Violet Queen,vegetable,cool-season,high,Aug–Dec,transplant,35.0,80.0,single,1.0,0.56,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/cauliflower/violet-queen-cauliflower-seeds/,,1.0,2.0
Kale,Black Magic,vegetable,cool-season,medium,Aug–Mar,transplant,30.0,60.0,single,2.0,1.0,,*shopper requested*,SDSC,https://sandiegoseedcompany.com/product/vegetables/kale/black-magic-kale-seeds/,,1.0,5.0
Beets,Golden Beet,vegetable,cool-season,medium,Sep–Feb,direct_sow,,60.0,single,4.0,3.0,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/beets/organic-golden-beet-seeds/,,0.25,0.25
Beets,Boro,vegetable,cool-season,medium,Sep–Feb,direct_sow,,60.0,single,4.0,3.0,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/beets/organic-boro-beet-seeds/,,0.25,0.25
Beets,Detroit Dark Red,vegetable,cool-season,medium,Sep–Feb,direct_sow,,60.0,single,4.0,3.0,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/beets/organic-detroit-dark-red-beet-seeds/,,0.25,0.25
Beets,Bulls Blood,vegetable,cool-season,medium,Sep–Feb,direct_sow,,60.0,single,4.0,3.0,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/beets/bulls-blood-beet-seeds/,,0.25,0.25
Beets,Boldor,vegetable,cool-season,medium,Sep–Feb,direct_sow,,60.0,single,4.0,3.0,,"organic, golden - *shopper requested*",JS,https://www.johnnyseeds.com/vegetables/beets/specialty-beets/boldor-organic-beet-seed-3121G.html,,0.25,0.25
Beets,Boro F1,vegetable,cool-season,medium,Sep–Feb,direct_sow,,60.0,single,4.0,3.0,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/beets/round-red-beets/boro-organic-f1-beet-seed-3300G.html,,0.25,0.25
Carrots,Juwarot,vegetable,cool-season,medium,Sep–Feb,direct_sow,,75.0,single,4.0,6.0,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-juwarot-carrot-seeds/,,0.25,0.25
Carrots,Miami Pelleted,vegetable,cool-season,medium,Sep–Feb,direct_sow,,75.0,single,4.0,6.0,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-miami-pelleted-carrot-seeds/,,0.25,0.25
Carrots,Nantes Coreless,vegetable,cool-season,medium,Sep–Feb,direct_sow,,75.0,single,4.0,6.0,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-nantes-coreless-carrot-seeds/,,0.25,0.25
Carrots,Danvers,vegetable,cool-season,medium,Sep–Feb,direct_sow,,75.0,single,4.0,6.0,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-danvers-carrot-seeds/,,0.25,0.25
Carrots,Bengala F1,vegetable,cool-season,medium,Sep–Feb,direct_sow,,75.0,single,4.0,6.0,,*shopper requested* - currently out of stock,JS,https://www.johnnyseeds.com/vegetables/carrots/storage-carrots/bengala-organic-f1-carrot-seed-5176G.html,,0.25,0.25
Carrots,Bolero F1,vegetable,cool-season,medium,Sep–Feb,direct_sow,,75.0,single,4.0,6.0,,*replacement for Bengala*,JS,https://www.johnnyseeds.com/vegetables/carrots/storage-carrots/bolero-f1-carrot-seed-216.html,,0.25,0.25
Radishes,French Breakfast,vegetable,cool-season,low-medium,Sep–Mar,direct_sow,,28.0,single,4.0,6.0,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/radishes/french-breakfast-radish-seeds/,,0.25,0.25
Radishes (Mixed),Confetti Mix,vegetable,cool-season,low-medium,Sep–Mar,direct_sow,,28.0,mixed,4.0,6.0,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/radishes/confetti-mix-radish-seeds/,,0.25,0.25
Arugula,Wild Arugula,vegetable,cool-season,medium,Sep–Mar,direct_sow,,30.0,single,scattered,,25.0,,SDSC,https://sandiegoseedcompany.com/product/herbs/wild-arugula-seeds/,,,
Lettuce (Single),Parris Island Cos Romaine,vegetable,cool-season,medium-high,Sep–Mar,transplant,28.0,55.0,single,2,1.0,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/greens/parris-island-cos-romaine-lettuce-seeds/,,1.0,1.0
Lettuce (Mixed),Zone 9-10 Mix,vegetable,cool-season,medium-high,Sep–Mar,direct_sow,,35.0,mixed,scattered,,20.0,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/lettuce/organic-zone-9-10-lettuce-mix/,,1.0,1.0
Lettuce (Mixed),Allstar Gourmet Mix,vegetable,cool-season,medium-high,Sep–Mar,direct_sow,,35.0,mixed,scattered,,20.0,,JS,https://www.johnnyseeds.com/vegetables/lettuce/lettuce-mixes/allstar-gourmet-lettuce-mix-vegetable-seed-2301.html,,1.0,1.0
Spinach,Corvair,vegetable,cool-season,medium,Oct–Feb,transplant,28.0,45.0,single,4,3.0,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/spinach/organic-corvair-spinach-seeds/,,0.25,1.0
Swiss Chard,Bright Lights,vegetable,cool-season,medium,Sep–Mar,transplant,28.0,60.0,single,2,1.0,,,JS,https://www.johnnyseeds.com/vegetables/swiss-chard/bright-lights-swiss-chard-seed-703D.html,,8.0,12.0
Greens Mixes,Ovation Greens Mix,vegetable,cool-season,medium,Sep–Mar,direct_sow,,35.0,mixed,scattered,,25.0,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/greens/greens-mixes/ovation-greens-mix-organic-vegetable-seed-2697G.html,,,
Mustard Greens,Broadleaf Mustard Green,vegetable,cool-season,medium,Sep–Mar,direct_sow,,40.0,single,scattered,,25.0,,SDSC,https://sandiegoseedcompany.com/product/vegetables/greens/broadleaf-mustard-green-seeds/,,,
Chicory,Gourmet Blend,vegetable,cool-season,medium,Sep–Feb,direct_sow,,55.0,mixed,scattered,,16.0,,SDSC,https://sandiegoseedcompany.com/product/vegetables/greens/gourmet-blend-chicory-seeds/,,,
Celery,Golden Pascal,vegetable,cool-season,high,Aug–Oct,transplant,80.0,120.0,single,3,1.0,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/celery/organic-golden-pascal-celery-seeds/,,0.5,0.5
Celery,Tango,vegetable,cool-season,high,Aug–Oct,transplant,80.0,120.0,single,3,1.0,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/celery-and-celeriac/celery/tango-organic-celery-seed-647G.html,,0.5,0.5
Fennel,Finale,vegetable,cool-season,medium,Sep–Feb,direct_sow,,90.0,single,2,0.67,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/fennel/organic-finale-fennel-seeds/,,,
Onions (bulbing types vary by daylength),Red Rock Bulbing,vegetable,cool-season,medium,Sep–Jan,direct_sow,,120.0,single,4,4.0,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/onions/red-rock-bulbing-onion-seeds/,,,
Onions (bulbing types vary by daylength),Maragogi F1,vegetable,cool-season,medium,Sep–Jan,direct_sow,,120.0,single,4,4.0,,,JS,https://www.johnnyseeds.com/vegetables/onions/full-size-onions/maragogi-f1-onion-seed-5230.html,,,
Tomatoes,Bo Mango,vegetable,warm-season,medium-high,,transplant,50.0,80.0,single,1,0.5,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-bo-mango-tomato-seeds/,,5.0,15.0
Tomatoes,Dwarf Rosella Purple,vegetable,warm-season,medium-high,,transplant,50.0,80.0,single,1,0.5,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/tomatoes/dwarf-tomato-rosella-purple-seeds/,,5.0,15.0
Tomatoes,Dwarf Wilpena,vegetable,warm-season,medium-high,,transplant,50.0,80.0,single,1,0.5,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-dwarf-wilpena-tomato-seeds/,,5.0,15.0
Tomatoes,Rainbow Cherry,vegetable,warm-season,medium-high,,transplant,50.0,80.0,single,1,0.5,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/tomatoes/rainbow-cherry-tomato-seeds/,,5.0,15.0
Tomatoes,Jolene F1,vegetable,warm-season,medium-high,,transplant,50.0,80.0,single,1,0.5,,beefsteak,JS,https://www.johnnyseeds.com/vegetables/tomatoes/beefsteak-tomatoes/jolene-f1-tomato-seed-4778.html,,5.0,15.0
Tomatoes,Verona F1,vegetable,warm-season,medium-high,,transplant,50.0,80.0,single,1,0.5,,"organic, paste",JS,https://www.johnnyseeds.com/vegetables/tomatoes/paste-tomatoes/verona-organic-f1-tomato-seed-3811G.html,,5.0,15.0
Peppers (Sweet),Italian Pepperoncini,vegetable,warm-season,medium,,transplant,60.0,90.0,single,1,0.67,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/italian-pepperoncini-pepper-seeds/,,1.0,5.0
Peppers (Sweet),Yolo,vegetable,warm-season,medium,,transplant,60.0,90.0,single,1,0.67,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/yolo-pepper-seeds/,,1.0,5.0
Peppers (Sweet),Sweet Banana,vegetable,warm-season,medium,,transplant,60.0,90.0,single,1,0.67,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/sweet-banana-pepper-seeds/,,1.0,5.0
Peppers (Sweet),Orange Wonder Sweet Bell,vegetable,warm-season,medium,,transplant,60.0,90.0,single,1,0.67,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-orange-wonder-sweet-bell-pepper-seeds/,,1.0,5.0
Peppers (Sweet),Jimmy Nardello Sweet,vegetable,warm-season,medium,,transplant,60.0,90.0,single,1,0.67,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-jimmy-nardello-sweet-pepper-seeds/,,1.0,5.0
Peppers (Sweet),Huntington F1 Bell,vegetable,warm-season,medium,,transplant,60.0,90.0,single,1,0.67,,,JS,https://www.johnnyseeds.com/vegetables/peppers/sweet-bell-peppers/huntington-f1-bell-pepper-seed-5262.html,,1.0,5.0
Peppers (Hot),Jalapeno,vegetable,warm-season,medium,,transplant,60.0,90.0,single,1,0.67,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-jalapeno-pepper-seeds/,,1.0,5.0
Peppers (Hot),Poblano,vegetable,warm-season,medium,,transplant,60.0,90.0,single,1,0.67,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-poblano-pepper-seeds/,,1.0,5.0
Peppers (Hot),Flaming Flare F1 Fresno,vegetable,warm-season,medium,,transplant,60.0,90.0,single,1,0.67,,,JS,https://www.johnnyseeds.com/vegetables/peppers/hot-peppers/flaming-flare-f1-fresno-pepper-seed-3270.html,,1.0,5.0
Peppers (Hot),Sargento F1 Poblano,vegetable,warm-season,medium,,transplant,60.0,90.0,single,1,0.67,,,JS,https://www.johnnyseeds.com/vegetables/peppers/hot-peppers/sargento-f1-poblano-pepper-seed-4752.html,,1.0,5.0
Eggplant,Turkish Delight F1,vegetable,warm-season,medium-high,,transplant,60.0,85.0,single,1,0.5,,"organic, Asian - *shopper requested*",JS,https://www.johnnyseeds.com/vegetables/eggplant/asian-eggplants/turkish-delight-organic-f1-eggplant-seed-4755G.html,,,
Cucumbers,Marketmore 76,vegetable,warm-season,high,Mar–Aug,direct_sow,,55.0,single,1,0.5,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/cucumbers/organic-marketmore-76-cucumber-seeds/,,3.0,5.0
Cucumbers,Carosello Leccese,vegetable,warm-season,high,Mar–Aug,direct_sow,,55.0,single,1,0.5,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/cucumbers/carosello-leccese-cucumber-seeds/,,3.0,5.0
Cucumbers,The General F1,vegetable,warm-season,high,Mar–Aug,direct_sow,,55.0,single,1,0.5,,,JS,https://www.johnnyseeds.com/vegetables/cucumbers/slicing-cucumbers/the-general-f1-cucumber-seed-2417.html,,3.0,5.0
Summer Squash / Zucchini,Golden Zucchini,vegetable,warm-season,medium-high,Mar–Aug,direct_sow,,50.0,single,1,0.33,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/squash/organic-golden-zucchini-summer-squash-seeds/,,5.0,20.0
Summer Squash / Zucchini,Prolific Yellow Straightneck,vegetable,warm-season,medium-high,Mar–Aug,direct_sow,,50.0,single,1,0.33,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/squash/organic-prolific-yellow-straightneck-summer-squash-seeds/,,5.0,20.0
Summer Squash / Zucchini,Dark Star Zucchini,vegetable,warm-season,medium-high,Mar–Aug,direct_sow,,50.0,single,1,0.33,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/squash/organic-dark-star-zucchini-seeds/,,5.0,20.0
Summer Squash / Zucchini,Yellow Crookneck,vegetable,warm-season,medium-high,Mar–Aug,direct_sow,,50.0,single,1,0.33,,organic,JS,https://www.johnnyseeds.com/vegetables/squash/summer-squash/yellow-crookneck-organic-yellow-summer-squash-seed-2450.html,,5.0,20.0
Summer Squash / Zucchini,Spineless Perfection F1 Zucchini,vegetable,warm-season,medium-high,Mar–Aug,direct_sow,,50.0,single,1,0.33,,,JS,https://www.johnnyseeds.com/vegetables/squash/summer-squash/spineless-perfection-f1-zucchini-squash-seed-3854.html,,5.0,20.0
