crop,variety,plant_type,season,water_needs,sow_window,seeding_method,days_to_transplant,days_to_maturity,packet_type,planting_pattern,plants_per_linear_ft,plants_per_sq_ft,harvest_info,supplier,url,notes,yield_low,yield_high
Summer Squash / Zucchini,Golden Glory F1 Zucchini,vegetable,warm-season,medium-high,Mar–Aug,direct_sow,,50.0,single,1,0.33,,,JS,https://www.johnnyseeds.com/vegetables/squash/summer-squash/golden-glory-f1-zucchini-squash-seed-3837.html,,5.0,20.0
Winter Squash,Waltham Butternut,vegetable,warm-season,medium,Apr–Jun,direct_sow,,100.0,single,1,0.17,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/squash/waltham-butternut-squash-seeds/,,10.0,20.0
Winter Squash,Mambo F1 Kabocha,vegetable,warm-season,medium,Apr–Jun,direct_sow,,100.0,single,1,0.17,,organic,JS,https://www.johnnyseeds.com/vegetables/squash/winter-squash/mambo-organic-f1-kabocha-squash-seed-4304G.html,,10.0,20.0
Winter Squash,Honey Bear F1 Acorn,vegetable,warm-season,medium,Apr–Jun,direct_sow,,100.0,single,1,0.17,,,JS,https://www.johnnyseeds.com/vegetables/squash/winter-squash/honey-bear-f1-acorn-squash-seed-689.html,,10.0,20.0
Winter Squash,Block Party F1 Butternut,vegetable,warm-season,medium,Apr–Jun,direct_sow,,100.0,single,1,0.17,,organic,JS,https://www.johnnyseeds.com/vegetables/squash/winter-squash/block-party-organic-f1-butternut-squash-seed-4307G.html,,10.0,20.0
Melons,Early Girl Watermelon,vegetable,warm-season,medium,Apr–Jun,direct_sow,,90.0,single,1,0.17,,,SDSC,https://sandiegoseedcompany.com/product/fruit/melons/watermelon/early-girl-watermelon-seeds/,,,
Melons,Sugar Baby Watermelon,vegetable,warm-season,medium,Apr–Jun,direct_sow,,90.0,single,1,0.17,,organic,SDSC,https://sandiegoseedcompany.com/product/fruit/melons/watermelon/organic-sugar-baby-watermelon-seeds/,,,
Melons,Golden Delicious Cantaloupe,vegetable,warm-season,medium,Apr–Jun,direct_sow,,90.0,single,1,0.17,,,SDSC,https://sandiegoseedcompany.com/product/fruit/melons/golden-delicious-cantaloupe-seeds/,,,
Melons,Saniara F1 Watermelon,vegetable,warm-season,medium,Apr–Jun,direct_sow,,90.0,single,1,0.17,,seedless,JS,https://www.johnnyseeds.com/vegetables/watermelons/triploid-watermelons-seedless/saniara-f1-watermelon-seed-5206.html,,,
Sweet Potatoes (Slips),Mahon Yam,vegetable,warm-season,medium,,slips,,120.0,single,1,0.5,,"organic, slips",JS,https://www.johnnyseeds.com/vegetables/sweet-potatoes/mahon-yam-organic-sweet-potato-slips-3200G.html,,2.0,3.0
Beans (Bush),Calypso Bush,vegetable,warm-season,medium,Apr–Aug,direct_sow,,55.0,single,2,3.0,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/beans/calypso-bush-bean-seeds/,,0.5,1.0
Beans (Bush Mixed),So Cal Flavor Trio Bush,vegetable,warm-season,medium,Apr–Aug,direct_sow,,55.0,single,2,3.0,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/beans/so-cal-flavor-trio-bush-bean-seeds/,,0.5,1.0
Beans (Pole),Blue Lake Pole,vegetable,warm-season,medium,Apr–Aug,direct_sow,,65.0,single,1,2.0,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/beans/blue-lake-pole-bean-seeds/,,0.5,1.0
Beans (Pole),Golden Pole,vegetable,warm-season,medium,Apr–Aug,direct_sow,,65.0,single,1,2.0,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/beans/golden-pole-bean-seeds/,,0.5,1.0
Fava Beans,Fava Bean,vegetable,cool-season,medium,Oct–Dec,direct_sow,,100.0,single,2,1.0,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/beans/organic-fava-bean-seeds/,,,
Amaranth,Orange Amaranth,vegetable,warm-season,low,Apr–Aug,direct_sow,,55.0,single,scattered,,16.0,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/amaranth/organic-orange-amaranth-seeds/,,,
Cilantro/Coriander,Leisure,herb,cool-season,medium,Sep–Mar,direct_sow,,,single,,,,organic,SDSC,https://sandiegoseedcompany.com/product/herbs/cilantro/organic-leisure-cilantro-seeds/,,1.0,1.0
Cilantro/Coriander,Calypso,herb,cool-season,medium,Sep–Mar,direct_sow,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/cilantro-coriander/calypso-cilantro-coriander-seed-3803.html,,1.0,1.0
Parsley,Flat Leaf Italian,herb,cool-season,medium,Sep–Feb,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/flat-leaf-italian-parsley-seeds/,,,
Dill,Bouquet,herb,cool-season,medium,Sep–Feb,direct_sow,,,single,,,,organic,SDSC,https://sandiegoseedcompany.com/product/herbs/organic-bouquet-dill-seeds/,,,
Basil (Italian),Genovese,herb,warm-season,medium-high,Apr–Aug,transplant,,,single,,,,organic,SDSC,https://sandiegoseedcompany.com/product/herbs/basil/organic-genovese-basil-seeds/,,1.0,1.0
Basil (Italian),Prospera Italian Large Leaf DMR F1,herb,warm-season,medium-high,Apr–Aug,transplant,,,single,,,,organic,JS,https://www.johnnyseeds.com/herbs/basil/italian-large-leaf-basil/prospera-italian-large-leaf-dmr-ill2-organic-f1-basil-seed-4589G.html,,1.0,1.0
Basil (Asian),Sweet Thai,herb,warm-season,medium-high,Apr–Aug,transplant,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/basil/asian-basil/sweet-thai-basil-seed-945.html,,1.0,1.0
Basil (Asian),Thai Thai Prospera Active DMR,herb,warm-season,medium-high,Apr–Aug,transplant,,,single,,,,organic,JS,https://www.johnnyseeds.com/herbs/basil/asian-basil/thai-thai-prospera-active-dmr-organic-basil-seed-4968G.html,,1.0,1.0
Basil (Asian),Everleaf Thai Towers,herb,warm-season,medium-high,Apr–Aug,transplant,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/basil/asian-basil/everleaf-thai-towers-basil-seed-4308.html,,1.0,1.0
Holy Basil (Tulsi),Holy Basil Kapoor Tulsi,herb,warm-season,medium,Apr–Aug,transplant,,,single,,,,organic,SDSC,https://sandiegoseedcompany.com/product/herbs/basil/organic-holy-basil-kapoor-tulsi-seeds/,,1.0,1.0
Lavender,Lavender - English,herb,perennial,low,,perennial,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/english-lavender-seeds/,,,
Lavender,Lavender - Ellagance Purple,herb,perennial,low,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/lavender/ellagance-purple-lavender-seed-72.html,,,
Marjoram,Marjoram,herb,perennial,low,,perennial,,,single,,,,organic,SDSC,https://sandiegoseedcompany.com/product/herbs/organic-marjoram-seeds/,,,
Mexican Tarragon,Mexican Tarragon,herb,perennial,low,,perennial,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/mexican-tarragon-seeds/,,,
Oregano,Oregano,herb,perennial,low,,perennial,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/oregano-seeds/,,,
Rosemary,Rosemary - Primed,herb,perennial,low,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/rosemary/primed-rosemary-herb-seed-932E.html,,,
Sage,Sage - Broad Leaf,herb,perennial,low,,perennial,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/broad-leaf-sage-seeds/,,,
Thyme,Thyme - Summer,herb,perennial,low,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/thyme/summer-thyme-seed-2250.html,,,
Lemon Balm,Lemon Balm,herb,perennial,medium,,perennial,,,single,,,,organic,SDSC,https://sandiegoseedcompany.com/product/herbs/organic-lemon-balm-seeds/,,,
Shiso,Shiso - Bicolor,herb,perennial,medium,,perennial,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/bicolor-shisho-seeds/,,,
Shiso,Shiso - Red,herb,perennial,medium,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/shiso/red-shiso-herb-seed-937.html,,,
Chives,Chinese Leeks/Garlic Chives,herb,perennial,medium,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/chives/chinese-leeks-garlic-chives/chinese-leeks-garlic-chives-herb-seed-3299.html,,,
Chives,Purly Chive,herb,perennial,medium,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/chives/standard-chives/purly-chive-seed-793.html,,,
Lovage,Lovage,herb,perennial,medium,,perennial,,,single,,,,organic,JS,https://www.johnnyseeds.com/herbs/lovage/lovage-organic-herb-seed-927G.html,,,
Stevia,Stevia,herb,perennial,medium,,perennial,,,single,,,,organic,JS,https://www.johnnyseeds.com/herbs/stevia/stevia-organic-herb-seed-2305G.html,,,
Chamomile,Chamomile - Common,herb,perennial,medium,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/chamomile/common-chamomile-herb-seed-914.html,,,
Echinacea,Echinacea Purpurea,herb,perennial,medium,,perennial,,,single,,,,organic,JS,https://www.johnnyseeds.com/herbs/echinacea-coneflower/echinacea-purpurea-organic-echinacea-seed-956.html,,,
Angelica,Angelica,herb,perennial,medium,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/angelica/angelica-herb-seed-4550.html,,,
Caraway,Caraway - Arterner,herb,perennial,medium,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/caraway/arterner-caraway-seed-796.html,,,
Cumin,Cumin,herb,perennial,medium,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/herbs-for-salad-mix/cumin-herb-seed-2931.html,,,
Rue,Rue,herb,perennial,medium,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/rue/rue-herb-seed-974.html,,,
Mexican Mint Marigold,Mexican Mint Marigold,herb,perennial,medium,,perennial,,,single,,,,,JS,https://www.johnnyseeds.com/herbs/mexican-mint-marigold/mexican-mint-marigold-herb-seed-2273.html,,,
Poppies,California Yellow Poppy,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/california-yellow-poppy-seeds/,,,
Poppies,Shirley Mix Poppy,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,mixed,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/shirley-mix-poppy-seeds/,,,
Poppies (Mixed),California Formula Mix Poppy,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,mixed,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/california-formula-mix-poppy-seeds/,,,
Other Cool Season Annuals,Bachelor Button,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/bachelor-button-seeds/,,,
Other Cool Season Annuals,Larkspur - QIS Beeworthy Mix,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,mixed,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-qis-beeworthy-mix-larkspur/,,,
Other Cool Season Annuals,Nigella - Miss Jekyll,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/miss-jekyll-nigella-seeds/,,,
Other Cool Season Annuals,Heirloom Sweet Pea Mix,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,mixed,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/heirloom-sweet-pea-seed-mix/,,,
Calendula,Calendula - Alpha,flower,cool-season,medium,Sep–Jan,direct_sow,,,single,,,,organic,JS,https://www.johnnyseeds.com/herbs/calendula/alpha-organic-calendula-seed-2935.html,,,
Sunflowers,Chocolate Cherry,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/chocolate-cherry-sunflower-seeds/,,,
Sunflowers,Russian Mammoth,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,single,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-russian-mammoth-sunflower-seeds/,,,
Sunflowers,Mexican Sunflower,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/mexican-sunflower-seeds/,,,
Zinnias,Benary's Giant,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/benarys-giant-zinnia-seeds/,,,
Zinnias,Dahlia Mix,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,mixed,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/dahlia-mix-zinnia-seeds/,,,
Cosmos,Sensation Mix,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,mixed,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/sensation-mix-cosmos-seeds/,,,
Cosmos,Candy Stripe,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/candy-stripe-cosmos-seeds/,,,
Marigolds,Sparky,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,single,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-sparky-marigold-seeds/,,,
Marigolds,Queen Sophia,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,single,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-queen-sophia-marigold-seeds/,,,
Other Annuals,Nasturtium - Alaska Mix,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,mixed,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/alaska-mix-nasturtium-seeds/,,,
Other Annuals,Strawflower - Apricot,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,single,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-apricot-strawflower-seeds/,,,
Other Annuals,Gaillardia - Double Sunset,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,mixed,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/double-sunset-gaillardia-seeds/,,,
Other Annuals,Scabiosa - SoCal Mix,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,mixed,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-socal-mix-scabiosa-seeds/,,,
Vines,Morning Glory - Color Mix,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,mixed,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/color-mix-morning-glory-seeds/,,,
California Natives,Western Yarrow,flower,perennial,low,,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/western-yarrow-seeds/,,,
California Natives,Scarlet Flax,flower,perennial,low,,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/scarlet-flax-seeds/,,,
California Natives,Arroyo Lupine,flower,perennial,low,,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/arroyo-lupine-seeds/,,,
California Natives,California Blue Bell,flower,perennial,low,,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/california-blue-bell-wildflower-seeds/,,,
California Natives,Narrowleaf Milkweed,flower,perennial,low,,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/narrowleaf-milkweed-seeds/,,,
Other Perennials,Hollyhock - Halo,flower,perennial,low-medium,,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/halo-hollyhock-seeds/,,,
Other Perennials,Echinacea/Coneflower - Paradiso Tall Mix,flower,perennial,low-medium,,direct_sow,,,mixed,,,,,JS,https://www.johnnyseeds.com/flowers/echinacea-coneflower/paradiso-tall-mix-echinacea-seed-4919.html,,,
Other Perennials,Wild Bergamot/Monarda,flower,perennial,low-medium,,direct_sow,,,single,,,,,JS,https://www.johnnyseeds.com/flowers/monarda-bee-balm/wild-bergamot-monarda-seed-827.html,,,
Wildflower Mixes,Southwest Wildflower Mix,flower,perennial,low,,direct_sow,,,mixed,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/southwest-wildflower-seed-mix/,,,
Wildflower Mixes,Butterfly Garden Mix,flower,perennial,low,,direct_sow,,,mixed,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/butterfly-garden-seed-mix/,,,
Bee Balm,Bee Balm - Lemon Mint,flower,perennial,medium,,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/lemon-mint-bee-balm-seeds/,,,
Hyssop,Hyssop - Anise,flower,perennial,medium,,direct_sow,,,single,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/edible-flowers/hyssop-anise-seeds/,,,
