crop,variety,supplier,plant_type,season,water,sow,method,transplant_after,mature_after,rows/pattern,count_ft,count_sq_ft,lo_yield,hi_yield,harvest_info,packet_type,notes,url
Winter Squash,Waltham Butternut,SDSC,vegetable,warm-season,medium,Apr–Jun,direct_sow,,100,1,0.17,,10,20,,single,,https://sandiegoseedcompany.com/product/vegetables/squash/waltham-butternut-squash-seeds/
Winter Squash,Mambo F1 Kabocha,JS,vegetable,warm-season,medium,Apr–Jun,direct_sow,,100,1,0.17,,10,20,,single,organic,https://www.johnnyseeds.com/vegetables/squash/winter-squash/mambo-organic-f1-kabocha-squash-seed-4304G.html
Winter Squash,Honey Bear F1 Acorn,JS,vegetable,warm-season,medium,Apr–Jun,direct_sow,,100,1,0.17,,10,20,,single,,https://www.johnnyseeds.com/vegetables/squash/winter-squash/honey-bear-f1-acorn-squash-seed-689.html
Winter Squash,Block Party F1 Butternut,JS,vegetable,warm-season,medium,Apr–Jun,direct_sow,,100,1,0.17,,10,20,,single,organic,https://www.johnnyseeds.com/vegetables/squash/winter-squash/block-party-organic-f1-butternut-squash-seed-4307G.html
Melons,Early Girl Watermelon,SDSC,vegetable,warm-season,medium,Apr–Jun,direct_sow,,90,1,0.17,,,,,single,,https://sandiegoseedcompany.com/product/fruit/melons/watermelon/early-girl-watermelon-seeds/
Melons,Sugar Baby Watermelon,SDSC,vegetable,warm-season,medium,Apr–Jun,direct_sow,,90,1,0.17,,,,,single,organic,https://sandiegoseedcompany.com/product/fruit/melons/watermelon/organic-sugar-baby-watermelon-seeds/
Melons,Golden Delicious Cantaloupe,SDSC,vegetable,warm-season,medium,Apr–Jun,direct_sow,,90,1,0.17,,,,,single,,https://sandiegoseedcompany.com/product/fruit/melons/golden-delicious-cantaloupe-seeds/
Melons,Saniara F1 Watermelon,JS,vegetable,warm-season,medium,Apr–Jun,direct_sow,,90,1,0.17,,,,,single,seedless,https://www.johnnyseeds.com/vegetables/watermelons/triploid-watermelons-seedless/saniara-f1-watermelon-seed-5206.html
Sweet Potatoes (Slips),Mahon Yam,JS,vegetable,warm-season,medium,,slips,,120,1,0.5,,2,3,,single,"organic, slips",https://www.johnnyseeds.com/vegetables/sweet-potatoes/mahon-yam-organic-sweet-potato-slips-3200G.html
Beans (Bush),Calypso Bush,SDSC,vegetable,warm-season,medium,Apr–Aug,direct_sow,,55,2,3,,0.5,1,,single,,https://sandiegoseedcompany.com/product/vegetables/beans/calypso-bush-bean-seeds/
Beans (Bush Mixed),So Cal Flavor Trio Bush,SDSC,vegetable,warm-season,medium,Apr–Aug,direct_sow,,55,2,3,,0.5,1,,single,,https://sandiegoseedcompany.com/product/vegetables/beans/so-cal-flavor-trio-bush-bean-seeds/
Beans (Pole),Blue Lake Pole,SDSC,vegetable,warm-season,medium,Apr–Aug,direct_sow,,65,1,2,,0.5,1,,single,,https://sandiegoseedcompany.com/product/vegetables/beans/blue-lake-pole-bean-seeds/
Beans (Pole),Golden Pole,SDSC,vegetable,warm-season,medium,Apr–Aug,direct_sow,,65,1,2,,0.5,1,,single,,https://sandiegoseedcompany.com/product/vegetables/beans/golden-pole-bean-seeds/
Fava Beans,Fava Bean,SDSC,vegetable,cool-season,medium,Oct–Dec,direct_sow,,100,2,1,,,,,single,organic,https://sandiegoseedcompany.com/product/vegetables/beans/organic-fava-bean-seeds/
Amaranth,Orange Amaranth,SDSC,vegetable,warm-season,low,Apr–Aug,direct_sow,,55,scattered,,16,,,,single,organic,https://sandiegoseedcompany.com/product/vegetables/amaranth/organic-orange-amaranth-seeds/
Cilantro/Coriander,Leisure,SDSC,herb,cool-season,medium,Sep–Mar,direct_sow,,,,,,1,1,,single,organic,https://sandiegoseedcompany.com/product/herbs/cilantro/organic-leisure-cilantro-seeds/
Cilantro/Coriander,Calypso,JS,herb,cool-season,medium,Sep–Mar,direct_sow,,,,,,1,1,,single,,https://www.johnnyseeds.com/herbs/cilantro-coriander/calypso-cilantro-coriander-seed-3803.html
Parsley,Flat Leaf Italian,SDSC,herb,cool-season,medium,Sep–Feb,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/herbs/flat-leaf-italian-parsley-seeds/
Dill,Bouquet,SDSC,herb,cool-season,medium,Sep–Feb,direct_sow,,,,,,,,,single,organic,https://sandiegoseedcompany.com/product/herbs/organic-bouquet-dill-seeds/
Basil (Italian),Genovese,SDSC,herb,warm-season,medium-high,Apr–Aug,transplant,,,,,,1,1,,single,organic,https://sandiegoseedcompany.com/product/herbs/basil/organic-genovese-basil-seeds/
Basil (Italian),Prospera Italian Large Leaf DMR F1,JS,herb,warm-season,medium-high,Apr–Aug,transplant,,,,,,1,1,,single,organic,https://www.johnnyseeds.com/herbs/basil/italian-large-leaf-basil/prospera-italian-large-leaf-dmr-ill2-organic-f1-basil-seed-4589G.html
Basil (Asian),Sweet Thai,JS,herb,warm-season,medium-high,Apr–Aug,transplant,,,,,,1,1,,single,,https://www.johnnyseeds.com/herbs/basil/asian-basil/sweet-thai-basil-seed-945.html
Basil (Asian),Thai Thai Prospera Active DMR,JS,herb,warm-season,medium-high,Apr–Aug,transplant,,,,,,1,1,,single,organic,https://www.johnnyseeds.com/herbs/basil/asian-basil/thai-thai-prospera-active-dmr-organic-basil-seed-4968G.html
Basil (Asian),Everleaf Thai Towers,JS,herb,warm-season,medium-high,Apr–Aug,transplant,,,,,,1,1,,single,,https://www.johnnyseeds.com/herbs/basil/asian-basil/everleaf-thai-towers-basil-seed-4308.html
Holy Basil (Tulsi),Holy Basil Kapoor Tulsi,SDSC,herb,warm-season,medium,Apr–Aug,transplant,,,,,,1,1,,single,organic,https://sandiegoseedcompany.com/product/herbs/basil/organic-holy-basil-kapoor-tulsi-seeds/
Fennel,Finale,SDSC,herb,cool-season,medium,Sep–Feb,direct_sow,,90,2,0.67,,,,,single,organic,https://sandiegoseedcompany.com/product/vegetables/fennel/organic-finale-fennel-seeds/
Lavender,Lavender - English,SDSC,herb,perennial,low,,perennial,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/english-lavender-seeds/
Lavender,Lavender - Ellagance Purple,JS,herb,perennial,low,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/lavender/ellagance-purple-lavender-seed-72.html
Marjoram,Marjoram,SDSC,herb,perennial,low,,perennial,,,,,,,,,single,organic,https://sandiegoseedcompany.com/product/herbs/organic-marjoram-seeds/
Mexican Tarragon,Mexican Tarragon,SDSC,herb,perennial,low,,perennial,,,,,,,,,single,,https://sandiegoseedcompany.com/product/herbs/mexican-tarragon-seeds/
Oregano,Oregano,SDSC,herb,perennial,low,,perennial,,,,,,,,,single,,https://sandiegoseedcompany.com/product/herbs/oregano-seeds/
Rosemary,Rosemary - Primed,JS,herb,perennial,low,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/rosemary/primed-rosemary-herb-seed-932E.html
Sage,Sage - Broad Leaf,SDSC,herb,perennial,low,,perennial,,,,,,,,,single,,https://sandiegoseedcompany.com/product/herbs/broad-leaf-sage-seeds/
Thyme,Thyme - Summer,JS,herb,perennial,low,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/thyme/summer-thyme-seed-2250.html
Lemon Balm,Lemon Balm,SDSC,herb,perennial,medium,,perennial,,,,,,,,,single,organic,https://sandiegoseedcompany.com/product/herbs/organic-lemon-balm-seeds/
Shiso,Shiso - Bicolor,SDSC,herb,perennial,medium,,perennial,,,,,,,,,single,,https://sandiegoseedcompany.com/product/herbs/bicolor-shisho-seeds/
Shiso,Shiso - Red,JS,herb,perennial,medium,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/shiso/red-shiso-herb-seed-937.html
Chives,Chinese Leeks/Garlic Chives,JS,herb,perennial,medium,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/chives/chinese-leeks-garlic-chives/chinese-leeks-garlic-chives-herb-seed-3299.html
Chives,Purly Chive,JS,herb,perennial,medium,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/chives/standard-chives/purly-chive-seed-793.html
Lovage,Lovage,JS,herb,perennial,medium,,perennial,,,,,,,,,single,organic,https://www.johnnyseeds.com/herbs/lovage/lovage-organic-herb-seed-927G.html
Stevia,Stevia,JS,herb,perennial,medium,,perennial,,,,,,,,,single,organic,https://www.johnnyseeds.com/herbs/stevia/stevia-organic-herb-seed-2305G.html
Chamomile,Chamomile - Common,JS,herb,perennial,medium,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/chamomile/common-chamomile-herb-seed-914.html
Echinacea,Echinacea Purpurea,JS,herb,perennial,medium,,perennial,,,,,,,,,single,organic,https://www.johnnyseeds.com/herbs/echinacea-coneflower/echinacea-purpurea-organic-echinacea-seed-956.html
Angelica,Angelica,JS,herb,perennial,medium,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/angelica/angelica-herb-seed-4550.html
Caraway,Caraway - Arterner,JS,herb,perennial,medium,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/caraway/arterner-caraway-seed-796.html
Cumin,Cumin,JS,herb,perennial,medium,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/herbs-for-salad-mix/cumin-herb-seed-2931.html
Rue,Rue,JS,herb,perennial,medium,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/rue/rue-herb-seed-974.html
Mexican Mint Marigold,Mexican Mint Marigold,JS,herb,perennial,medium,,perennial,,,,,,,,,single,,https://www.johnnyseeds.com/herbs/mexican-mint-marigold/mexican-mint-marigold-herb-seed-2273.html
Poppies,California Yellow Poppy,SDSC,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/california-yellow-poppy-seeds/
Poppies,Shirley Mix Poppy,SDSC,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,,,,,,,mixed,,https://sandiegoseedcompany.com/product/flowers/shirley-mix-poppy-seeds/
Poppies (Mixed),California Formula Mix Poppy,SDSC,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,,,,,,,mixed,,https://sandiegoseedcompany.com/product/flowers/california-formula-mix-poppy-seeds/
Other Cool Season Annuals,Bachelor Button,SDSC,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/bachelor-button-seeds/
Other Cool Season Annuals,Larkspur - QIS Beeworthy Mix,SDSC,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,,,,,,,mixed,organic,https://sandiegoseedcompany.com/product/flowers/organic-qis-beeworthy-mix-larkspur/
Other Cool Season Annuals,Nigella - Miss Jekyll,SDSC,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/miss-jekyll-nigella-seeds/
Other Cool Season Annuals,Heirloom Sweet Pea Mix,SDSC,flower,cool-season,low-medium,Sep–Jan,direct_sow,,,,,,,,,mixed,,https://sandiegoseedcompany.com/product/flowers/heirloom-sweet-pea-seed-mix/
Calendula,Calendula - Alpha,JS,flower,cool-season,medium,Sep–Jan,direct_sow,,,,,,,,,single,organic,https://www.johnnyseeds.com/herbs/calendula/alpha-organic-calendula-seed-2935.html
Sunflowers,Chocolate Cherry,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/chocolate-cherry-sunflower-seeds/
Sunflowers,Russian Mammoth,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,single,organic,https://sandiegoseedcompany.com/product/flowers/organic-russian-mammoth-sunflower-seeds/
Sunflowers,Mexican Sunflower,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/mexican-sunflower-seeds/
Zinnias,Benary's Giant,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/benarys-giant-zinnia-seeds/
Zinnias,Dahlia Mix,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,mixed,,https://sandiegoseedcompany.com/product/flowers/dahlia-mix-zinnia-seeds/
Cosmos,Sensation Mix,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,mixed,,https://sandiegoseedcompany.com/product/flowers/sensation-mix-cosmos-seeds/
Cosmos,Candy Stripe,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/candy-stripe-cosmos-seeds/
Marigolds,Sparky,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,single,organic,https://sandiegoseedcompany.com/product/flowers/organic-sparky-marigold-seeds/
Marigolds,Queen Sophia,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,single,organic,https://sandiegoseedcompany.com/product/flowers/organic-queen-sophia-marigold-seeds/
Other Annuals,Nasturtium - Alaska Mix,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,mixed,,https://sandiegoseedcompany.com/product/flowers/alaska-mix-nasturtium-seeds/
Other Annuals,Strawflower - Apricot,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,single,organic,https://sandiegoseedcompany.com/product/flowers/organic-apricot-strawflower-seeds/
Other Annuals,Gaillardia - Double Sunset,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,mixed,,https://sandiegoseedcompany.com/product/flowers/double-sunset-gaillardia-seeds/
Other Annuals,Scabiosa - SoCal Mix,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,mixed,organic,https://sandiegoseedcompany.com/product/flowers/organic-socal-mix-scabiosa-seeds/
Vines,Morning Glory - Color Mix,SDSC,flower,warm-season,low-medium,Mar–Jun,direct_sow,,,,,,,,,mixed,,https://sandiegoseedcompany.com/product/flowers/color-mix-morning-glory-seeds/
California Natives,Western Yarrow,SDSC,flower,perennial,low,,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/western-yarrow-seeds/
California Natives,Scarlet Flax,SDSC,flower,perennial,low,,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/scarlet-flax-seeds/
California Natives,Arroyo Lupine,SDSC,flower,perennial,low,,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/arroyo-lupine-seeds/
California Natives,California Blue Bell,SDSC,flower,perennial,low,,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/california-blue-bell-wildflower-seeds/
California Natives,Narrowleaf Milkweed,SDSC,flower,perennial,low,,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/narrowleaf-milkweed-seeds/
Other Perennials,Hollyhock - Halo,SDSC,flower,perennial,low-medium,,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/halo-hollyhock-seeds/
Other Perennials,Echinacea/Coneflower - Paradiso Tall Mix,JS,flower,perennial,low-medium,,direct_sow,,,,,,,,,mixed,,https://www.johnnyseeds.com/flowers/echinacea-coneflower/paradiso-tall-mix-echinacea-seed-4919.html
Other Perennials,Wild Bergamot/Monarda,JS,flower,perennial,low-medium,,direct_sow,,,,,,,,,single,,https://www.johnnyseeds.com/flowers/monarda-bee-balm/wild-bergamot-monarda-seed-827.html
Wildflower Mixes,Southwest Wildflower Mix,SDSC,flower,perennial,low,,direct_sow,,,,,,,,,mixed,,https://sandiegoseedcompany.com/product/flowers/southwest-wildflower-seed-mix/
Wildflower Mixes,Butterfly Garden Mix,SDSC,flower,perennial,low,,direct_sow,,,,,,,,,mixed,,https://sandiegoseedcompany.com/product/flowers/butterfly-garden-seed-mix/
Bee Balm,Bee Balm - Lemon Mint,SDSC,flower,perennial,medium,,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/lemon-mint-bee-balm-seeds/
Hyssop,Hyssop - Anise,SDSC,flower,perennial,medium,,direct_sow,,,,,,,,,single,,https://sandiegoseedcompany.com/product/flowers/edible-flowers/hyssop-anise-seeds/