variety,crop,plant_type,season,sow_window,seeding_method,start,plant_out,days_to_transplant,days_to_maturity,packet_type,water_needs,planting_pattern,plants_per_linear_ft,yield_per_plant,harvest_info,supplier,url,notes,yield_low,yield_high
Waltham 29,Broccoli,vegetable,cool-season,Aug–Feb,transplant,,,,,single,medium-high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/broccoli/organic-waltham-29-broccoli-seeds/,,1.0,1.0
Steve's Tender Early Green,Broccoli,vegetable,cool-season,Aug–Feb,transplant,,,,,single,medium-high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/broccoli/organic-steves-tender-early-green-broccoli-seeds/,,1.0,1.0
Sprouting Di Cocco,Broccoli,vegetable,cool-season,Aug–Feb,transplant,,,,,single,medium-high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/broccoli/organic-sprouting-di-cocco-broccoli-seeds/,,1.0,1.0
Belstar F1,Broccoli,vegetable,cool-season,Aug–Feb,transplant,,,,,single,medium-high,,,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/broccoli/standard-broccoli/belstar-organic-f1-broccoli-seed-2815G.html,,1.0,1.0
Happy Rich F1,Broccoli,vegetable,cool-season,Aug–Feb,transplant,,,,,single,medium-high,,,,mini broccoli,JS,https://www.johnnyseeds.com/vegetables/broccoli/mini-broccoli/happy-rich-f1-broccoli-seed-2629.html,,1.0,1.0
Mini Napa Chinese Cabbage,Cabbage / Asian Brassicas,vegetable,cool-season,Aug–Feb,transplant,,,,,single,medium-high,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/cabbages/mini-napa-chinese-cabbage-seeds/,,2.0,4.0
Red Acre,Cabbage / Asian Brassicas,vegetable,cool-season,Aug–Feb,transplant,,,,,single,medium-high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/cabbages/organic-red-acre-cabbage-seeds/,,2.0,4.0
White Stem Pak Choi,Cabbage / Asian Brassicas,vegetable,cool-season,Aug–Feb,transplant,,,,,single,medium-high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/cabbages/organic-white-stem-pak-choi-seeds/,,2.0,4.0
Bronco F1,Cabbage / Asian Brassicas,vegetable,cool-season,Aug–Feb,transplant,,,,,single,medium-high,,,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/cabbage/fresh-market-cabbage/bronco-organic-f1-cabbage-seed-5195G.html,,2.0,4.0
Bilko F1 Chinese Cabbage,Cabbage / Asian Brassicas,vegetable,cool-season,Aug–Feb,transplant,,,,,single,medium-high,,,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/chinese-cabbage/bilko-organic-f1-chinese-cabbage-seed-2814G.html,,2.0,4.0
Snowball,Cauliflower,vegetable,cool-season,Aug–Dec,transplant,,,,,single,high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/cauliflower/organic-snowball-cauliflower-seeds/,,1.0,2.0
Violet Queen,Cauliflower,vegetable,cool-season,Aug–Dec,transplant,,,,,single,high,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/cauliflower/violet-queen-cauliflower-seeds/,,1.0,2.0
Black Magic,Kale,vegetable,cool-season,Aug–Mar,transplant,,,,,single,medium,,,,*shopper requested*,SDSC,https://sandiegoseedcompany.com/product/vegetables/kale/black-magic-kale-seeds/,,1.0,5.0
Golden Beet,Beets,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/beets/organic-golden-beet-seeds/,,0.25,0.25
Boro,Beets,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/beets/organic-boro-beet-seeds/,,0.25,0.25
Detroit Dark Red,Beets,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/beets/organic-detroit-dark-red-beet-seeds/,,0.25,0.25
Bulls Blood,Beets,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/beets/bulls-blood-beet-seeds/,,0.25,0.25
Boldor,Beets,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,"organic, golden - *shopper requested*",JS,https://www.johnnyseeds.com/vegetables/beets/specialty-beets/boldor-organic-beet-seed-3121G.html,,0.25,0.25
Boro F1,Beets,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/beets/round-red-beets/boro-organic-f1-beet-seed-3300G.html,,0.25,0.25
Juwarot,Carrots,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-juwarot-carrot-seeds/,,0.25,0.25
Miami Pelleted,Carrots,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-miami-pelleted-carrot-seeds/,,0.25,0.25
Nantes Coreless,Carrots,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-nantes-coreless-carrot-seeds/,,0.25,0.25
Danvers,Carrots,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-danvers-carrot-seeds/,,0.25,0.25
Bengala F1,Carrots,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,*shopper requested* - currently out of stock,JS,https://www.johnnyseeds.com/vegetables/carrots/storage-carrots/bengala-organic-f1-carrot-seed-5176G.html,,0.25,0.25
Bolero F1,Carrots,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,*replacement for Bengala*,JS,https://www.johnnyseeds.com/vegetables/carrots/storage-carrots/bolero-f1-carrot-seed-216.html,,0.25,0.25
French Breakfast,Radishes,vegetable,cool-season,Sep–Mar,direct_sow,,,,,single,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/radishes/french-breakfast-radish-seeds/,,0.25,0.25
Confetti Mix,Radishes (Mixed),vegetable,cool-season,Sep–Mar,direct_sow,,,,,mixed,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/radishes/confetti-mix-radish-seeds/,,0.25,0.25
Wild Arugula,Arugula,vegetable,cool-season,Sep–Mar,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/wild-arugula-seeds/,,,
Parris Island Cos Romaine,Lettuce (Single),vegetable,cool-season,Sep–Mar,transplant,,,,,single,medium-high,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/greens/parris-island-cos-romaine-lettuce-seeds/,,1.0,1.0
Zone 9-10 Mix,Lettuce (Mixed),vegetable,cool-season,Sep–Mar,transplant,,,,,mixed,medium-high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/lettuce/organic-zone-9-10-lettuce-mix/,,1.0,1.0
Allstar Gourmet Mix,Lettuce (Mixed),vegetable,cool-season,Sep–Mar,transplant,,,,,mixed,medium-high,,,,,JS,https://www.johnnyseeds.com/vegetables/lettuce/lettuce-mixes/allstar-gourmet-lettuce-mix-vegetable-seed-2301.html,,1.0,1.0
Corvair,Spinach,vegetable,cool-season,Oct–Feb,transplant,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/spinach/organic-corvair-spinach-seeds/,,0.25,1.0
Bright Lights,Swiss Chard,vegetable,cool-season,Sep–Mar,transplant,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/vegetables/swiss-chard/bright-lights-swiss-chard-seed-703D.html,,8.0,12.0
Ovation Greens Mix,Greens Mixes,vegetable,cool-season,Sep–Mar,direct_sow,,,,,mixed,medium,,,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/greens/greens-mixes/ovation-greens-mix-organic-vegetable-seed-2697G.html,,,
Broadleaf Mustard Green,Mustard Greens,vegetable,cool-season,Sep–Mar,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/greens/broadleaf-mustard-green-seeds/,,,
Gourmet Blend,Chicory,vegetable,cool-season,Sep–Feb,direct_sow,,,,,mixed,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/greens/gourmet-blend-chicory-seeds/,,,
Golden Pascal,Celery,vegetable,cool-season,Aug–Oct,transplant,,,,,single,high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/celery/organic-golden-pascal-celery-seeds/,,0.5,0.5
Tango,Celery,vegetable,cool-season,Aug–Oct,transplant,,,,,single,high,,,,organic - *shopper requested*,JS,https://www.johnnyseeds.com/vegetables/celery-and-celeriac/celery/tango-organic-celery-seed-647G.html,,0.5,0.5
Finale,Fennel,vegetable,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/fennel/organic-finale-fennel-seeds/,,,
Red Rock Bulbing,Onions (bulbing types vary by daylength),vegetable,cool-season,Sep–Jan,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/onions/red-rock-bulbing-onion-seeds/,,,
Maragogi F1,Onions (bulbing types vary by daylength),vegetable,cool-season,Sep–Jan,direct_sow,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/vegetables/onions/full-size-onions/maragogi-f1-onion-seed-5230.html,,,
Bo Mango,Tomatoes,vegetable,warm-season,,transplant,Jan–Mar,Mar–Jun,,,single,medium-high,,,organic,,SDSC,https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-bo-mango-tomato-seeds/,,5.0,15.0
Dwarf Rosella Purple,Tomatoes,vegetable,warm-season,,transplant,Jan–Mar,Mar–Jun,,,single,medium-high,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/tomatoes/dwarf-tomato-rosella-purple-seeds/,,5.0,15.0
Dwarf Wilpena,Tomatoes,vegetable,warm-season,,transplant,Jan–Mar,Mar–Jun,,,single,medium-high,,,organic,,SDSC,https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-dwarf-wilpena-tomato-seeds/,,5.0,15.0
Rainbow Cherry,Tomatoes,vegetable,warm-season,,transplant,Jan–Mar,Mar–Jun,,,single,medium-high,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/tomatoes/rainbow-cherry-tomato-seeds/,,5.0,15.0
Jolene F1,Tomatoes,vegetable,warm-season,,transplant,Jan–Mar,Mar–Jun,,,single,medium-high,,,beefsteak,,JS,https://www.johnnyseeds.com/vegetables/tomatoes/beefsteak-tomatoes/jolene-f1-tomato-seed-4778.html,,5.0,15.0
Verona F1,Tomatoes,vegetable,warm-season,,transplant,Jan–Mar,Mar–Jun,,,single,medium-high,,,"organic, paste",,JS,https://www.johnnyseeds.com/vegetables/tomatoes/paste-tomatoes/verona-organic-f1-tomato-seed-3811G.html,,5.0,15.0
Italian Pepperoncini,Peppers (Sweet),vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/italian-pepperoncini-pepper-seeds/,,1.0,5.0
Yolo,Peppers (Sweet),vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/yolo-pepper-seeds/,,1.0,5.0
Sweet Banana,Peppers (Sweet),vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/sweet-banana-pepper-seeds/,,1.0,5.0
Orange Wonder Sweet Bell,Peppers (Sweet),vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium,,,organic,,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-orange-wonder-sweet-bell-pepper-seeds/,,1.0,5.0
Jimmy Nardello Sweet,Peppers (Sweet),vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium,,,organic,,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-jimmy-nardello-sweet-pepper-seeds/,,1.0,5.0
Huntington F1 Bell,Peppers (Sweet),vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium,,,,,JS,https://www.johnnyseeds.com/vegetables/peppers/sweet-bell-peppers/huntington-f1-bell-pepper-seed-5262.html,,1.0,5.0
Jalapeno,Peppers (Hot),vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium,,,organic,,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-jalapeno-pepper-seeds/,,1.0,5.0
Poblano,Peppers (Hot),vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium,,,organic,,SDSC,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-poblano-pepper-seeds/,,1.0,5.0
Flaming Flare F1 Fresno,Peppers (Hot),vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium,,,,,JS,https://www.johnnyseeds.com/vegetables/peppers/hot-peppers/flaming-flare-f1-fresno-pepper-seed-3270.html,,1.0,5.0
Sargento F1 Poblano,Peppers (Hot),vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium,,,,,JS,https://www.johnnyseeds.com/vegetables/peppers/hot-peppers/sargento-f1-poblano-pepper-seed-4752.html,,1.0,5.0
Turkish Delight F1,Eggplant,vegetable,warm-season,,transplant,Jan–Mar,Apr–Jun,,,single,medium-high,,,"organic, Asian - *shopper requested*",,JS,https://www.johnnyseeds.com/vegetables/eggplant/asian-eggplants/turkish-delight-organic-f1-eggplant-seed-4755G.html,,,
Marketmore 76,Cucumbers,vegetable,warm-season,Mar–Aug,direct_sow,,,,,single,high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/cucumbers/organic-marketmore-76-cucumber-seeds/,,3.0,5.0
Carosello Leccese,Cucumbers,vegetable,warm-season,Mar–Aug,direct_sow,,,,,single,high,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/cucumbers/carosello-leccese-cucumber-seeds/,,3.0,5.0
The General F1,Cucumbers,vegetable,warm-season,Mar–Aug,direct_sow,,,,,single,high,,,,,JS,https://www.johnnyseeds.com/vegetables/cucumbers/slicing-cucumbers/the-general-f1-cucumber-seed-2417.html,,3.0,5.0
Golden Zucchini,Summer Squash / Zucchini,vegetable,warm-season,Mar–Aug,direct_sow,,,,,single,medium-high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/squash/organic-golden-zucchini-summer-squash-seeds/,,5.0,20.0
Prolific Yellow Straightneck,Summer Squash / Zucchini,vegetable,warm-season,Mar–Aug,direct_sow,,,,,single,medium-high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/squash/organic-prolific-yellow-straightneck-summer-squash-seeds/,,5.0,20.0
Dark Star Zucchini,Summer Squash / Zucchini,vegetable,warm-season,Mar–Aug,direct_sow,,,,,single,medium-high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/squash/organic-dark-star-zucchini-seeds/,,5.0,20.0
Yellow Crookneck,Summer Squash / Zucchini,vegetable,warm-season,Mar–Aug,direct_sow,,,,,single,medium-high,,,,organic,JS,https://www.johnnyseeds.com/vegetables/squash/summer-squash/yellow-crookneck-organic-yellow-summer-squash-seed-2450.html,,5.0,20.0
Spineless Perfection F1 Zucchini,Summer Squash / Zucchini,vegetable,warm-season,Mar–Aug,direct_sow,,,,,single,medium-high,,,,,JS,https://www.johnnyseeds.com/vegetables/squash/summer-squash/spineless-perfection-f1-zucchini-squash-seed-3854.html,,5.0,20.0
Golden Glory F1 Zucchini,Summer Squash / Zucchini,vegetable,warm-season,Mar–Aug,direct_sow,,,,,single,medium-high,,,,,JS,https://www.johnnyseeds.com/vegetables/squash/summer-squash/golden-glory-f1-zucchini-squash-seed-3837.html,,5.0,20.0
