variety,crop,plant_type,season,sow_window,seeding_method,start,plant_out,days_to_transplant,days_to_maturity,packet_type,water_needs,planting_pattern,plants_per_linear_ft,yield_per_plant,harvest_info,supplier,url,notes,yield_low,yield_high
Waltham Butternut,Winter Squash,vegetable,warm-season,Apr–Jun,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/squash/waltham-butternut-squash-seeds/,,10.0,20.0
Mambo F1 Kabocha,Winter Squash,vegetable,warm-season,Apr–Jun,direct_sow,,,,,single,medium,,,,organic,JS,https://www.johnnyseeds.com/vegetables/squash/winter-squash/mambo-organic-f1-kabocha-squash-seed-4304G.html,,10.0,20.0
Honey Bear F1 Acorn,Winter Squash,vegetable,warm-season,Apr–Jun,direct_sow,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/vegetables/squash/winter-squash/honey-bear-f1-acorn-squash-seed-689.html,,10.0,20.0
Block Party F1 Butternut,Winter Squash,vegetable,warm-season,Apr–Jun,direct_sow,,,,,single,medium,,,,organic,JS,https://www.johnnyseeds.com/vegetables/squash/winter-squash/block-party-organic-f1-butternut-squash-seed-4307G.html,,10.0,20.0
Early Girl Watermelon,Melons,vegetable,warm-season,Apr–Jun,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/fruit/melons/watermelon/early-girl-watermelon-seeds/,,,
Sugar Baby Watermelon,Melons,vegetable,warm-season,Apr–Jun,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/fruit/melons/watermelon/organic-sugar-baby-watermelon-seeds/,,,
Golden Delicious Cantaloupe,Melons,vegetable,warm-season,Apr–Jun,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/fruit/melons/golden-delicious-cantaloupe-seeds/,,,
Saniara F1 Watermelon,Melons,vegetable,warm-season,Apr–Jun,direct_sow,,,,,single,medium,,,,seedless,JS,https://www.johnnyseeds.com/vegetables/watermelons/triploid-watermelons-seedless/saniara-f1-watermelon-seed-5206.html,,,
Mahon Yam,Sweet Potatoes (Slips),vegetable,warm-season,,slips,Apr–Jun,Apr–Jun,,,single,medium,,,"organic, slips",,JS,https://www.johnnyseeds.com/vegetables/sweet-potatoes/mahon-yam-organic-sweet-potato-slips-3200G.html,,2.0,3.0
Calypso Bush,Beans (Bush),vegetable,warm-season,Apr–Aug,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/beans/calypso-bush-bean-seeds/,,0.5,1.0
So Cal Flavor Trio Bush,Beans (Bush Mixed),vegetable,warm-season,Apr–Aug,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/beans/so-cal-flavor-trio-bush-bean-seeds/,,0.5,1.0
Blue Lake Pole,Beans (Pole),vegetable,warm-season,Apr–Aug,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/beans/blue-lake-pole-bean-seeds/,,0.5,1.0
Golden Pole,Beans (Pole),vegetable,warm-season,Apr–Aug,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/vegetables/beans/golden-pole-bean-seeds/,,0.5,1.0
Fava Bean,Fava Beans,vegetable,cool-season,Oct–Dec,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/beans/organic-fava-bean-seeds/,,,
Orange Amaranth,Amaranth,vegetable,warm-season,Apr–Aug,direct_sow,,,,,single,low,,,,organic,SDSC,https://sandiegoseedcompany.com/product/vegetables/amaranth/organic-orange-amaranth-seeds/,,,
Leisure,Cilantro/Coriander,herb,cool-season,Sep–Mar,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/herbs/cilantro/organic-leisure-cilantro-seeds/,,1.0,1.0
Calypso,Cilantro/Coriander,herb,cool-season,Sep–Mar,direct_sow,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/herbs/cilantro-coriander/calypso-cilantro-coriander-seed-3803.html,,1.0,1.0
Flat Leaf Italian,Parsley,herb,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/flat-leaf-italian-parsley-seeds/,,,
Bouquet,Dill,herb,cool-season,Sep–Feb,direct_sow,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/herbs/organic-bouquet-dill-seeds/,,,
Genovese,Basil (Italian),herb,warm-season,Apr–Aug,transplant,,,,,single,medium-high,,,,organic,SDSC,https://sandiegoseedcompany.com/product/herbs/basil/organic-genovese-basil-seeds/,,1.0,1.0
Prospera Italian Large Leaf DMR F1,Basil (Italian),herb,warm-season,Apr–Aug,transplant,,,,,single,medium-high,,,,organic,JS,https://www.johnnyseeds.com/herbs/basil/italian-large-leaf-basil/prospera-italian-large-leaf-dmr-ill2-organic-f1-basil-seed-4589G.html,,1.0,1.0
Sweet Thai,Basil (Asian),herb,warm-season,Apr–Aug,transplant,,,,,single,medium-high,,,,,JS,https://www.johnnyseeds.com/herbs/basil/asian-basil/sweet-thai-basil-seed-945.html,,1.0,1.0
Thai Thai Prospera Active DMR,Basil (Asian),herb,warm-season,Apr–Aug,transplant,,,,,single,medium-high,,,,organic,JS,https://www.johnnyseeds.com/herbs/basil/asian-basil/thai-thai-prospera-active-dmr-organic-basil-seed-4968G.html,,1.0,1.0
Everleaf Thai Towers,Basil (Asian),herb,warm-season,Apr–Aug,transplant,,,,,single,medium-high,,,,,JS,https://www.johnnyseeds.com/herbs/basil/asian-basil/everleaf-thai-towers-basil-seed-4308.html,,1.0,1.0
Holy Basil Kapoor Tulsi,Holy Basil (Tulsi),herb,warm-season,Apr–Aug,transplant,,,,,single,medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/herbs/basil/organic-holy-basil-kapoor-tulsi-seeds/,,1.0,1.0
Lavender - English,Lavender,herb,perennial,,perennial,,,,,single,low,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/english-lavender-seeds/,,,
Lavender - Ellagance Purple,Lavender,herb,perennial,,perennial,,,,,single,low,,,,,JS,https://www.johnnyseeds.com/herbs/lavender/ellagance-purple-lavender-seed-72.html,,,
Marjoram,Marjoram,herb,perennial,,perennial,,,,,single,low,,,organic,,SDSC,https://sandiegoseedcompany.com/product/herbs/organic-marjoram-seeds/,,,
Mexican Tarragon,Mexican Tarragon,herb,perennial,,perennial,,,,,single,low,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/mexican-tarragon-seeds/,,,
Oregano,Oregano,herb,perennial,,perennial,,,,,single,low,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/oregano-seeds/,,,
Rosemary - Primed,Rosemary,herb,perennial,,perennial,,,,,single,low,,,,,JS,https://www.johnnyseeds.com/herbs/rosemary/primed-rosemary-herb-seed-932E.html,,,
Sage - Broad Leaf,Sage,herb,perennial,,perennial,,,,,single,low,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/broad-leaf-sage-seeds/,,,
Thyme - Summer,Thyme,herb,perennial,,perennial,,,,,single,low,,,,,JS,https://www.johnnyseeds.com/herbs/thyme/summer-thyme-seed-2250.html,,,
Lemon Balm,Lemon Balm,herb,perennial,,perennial,,,,,single,medium,,,organic,,SDSC,https://sandiegoseedcompany.com/product/herbs/organic-lemon-balm-seeds/,,,
Shiso - Bicolor,Shiso,herb,perennial,,perennial,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/herbs/bicolor-shisho-seeds/,,,
Shiso - Red,Shiso,herb,perennial,,perennial,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/herbs/shiso/red-shiso-herb-seed-937.html,,,
Chinese Leeks/Garlic Chives,Chives,herb,perennial,,perennial,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/herbs/chives/chinese-leeks-garlic-chives/chinese-leeks-garlic-chives-herb-seed-3299.html,,,
Purly Chive,Chives,herb,perennial,,perennial,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/herbs/chives/standard-chives/purly-chive-seed-793.html,,,
Lovage,Lovage,herb,perennial,,perennial,,,,,single,medium,,,organic,,JS,https://www.johnnyseeds.com/herbs/lovage/lovage-organic-herb-seed-927G.html,,,
Stevia,Stevia,herb,perennial,,perennial,,,,,single,medium,,,organic,,JS,https://www.johnnyseeds.com/herbs/stevia/stevia-organic-herb-seed-2305G.html,,,
Chamomile - Common,Chamomile,herb,perennial,,perennial,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/herbs/chamomile/common-chamomile-herb-seed-914.html,,,
Echinacea Purpurea,Echinacea,herb,perennial,,perennial,,,,,single,medium,,,organic,,JS,https://www.johnnyseeds.com/herbs/echinacea-coneflower/echinacea-purpurea-organic-echinacea-seed-956.html,,,
Angelica,Angelica,herb,perennial,,perennial,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/herbs/angelica/angelica-herb-seed-4550.html,,,
Caraway - Arterner,Caraway,herb,perennial,,perennial,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/herbs/caraway/arterner-caraway-seed-796.html,,,
Cumin,Cumin,herb,perennial,,perennial,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/herbs/herbs-for-salad-mix/cumin-herb-seed-2931.html,,,
Rue,Rue,herb,perennial,,perennial,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/herbs/rue/rue-herb-seed-974.html,,,
Mexican Mint Marigold,Mexican Mint Marigold,herb,perennial,,perennial,,,,,single,medium,,,,,JS,https://www.johnnyseeds.com/herbs/mexican-mint-marigold/mexican-mint-marigold-herb-seed-2273.html,,,
California Yellow Poppy,Poppies,flower,cool-season,Sep–Jan,direct_sow,,,,,single,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/california-yellow-poppy-seeds/,,,
Shirley Mix Poppy,Poppies,flower,cool-season,Sep–Jan,direct_sow,,,,,mixed,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/shirley-mix-poppy-seeds/,,,
California Formula Mix Poppy,Poppies (Mixed),flower,cool-season,Sep–Jan,direct_sow,,,,,mixed,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/california-formula-mix-poppy-seeds/,,,
Bachelor Button,Other Cool Season Annuals,flower,cool-season,Sep–Jan,direct_sow,,,,,single,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/bachelor-button-seeds/,,,
Larkspur - QIS Beeworthy Mix,Other Cool Season Annuals,flower,cool-season,Sep–Jan,direct_sow,,,,,mixed,low-medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-qis-beeworthy-mix-larkspur/,,,
Nigella - Miss Jekyll,Other Cool Season Annuals,flower,cool-season,Sep–Jan,direct_sow,,,,,single,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/miss-jekyll-nigella-seeds/,,,
Heirloom Sweet Pea Mix,Other Cool Season Annuals,flower,cool-season,Sep–Jan,direct_sow,,,,,mixed,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/heirloom-sweet-pea-seed-mix/,,,
Calendula - Alpha,Calendula,flower,cool-season,Sep–Jan,direct_sow,,,,,single,medium,,,,organic,JS,https://www.johnnyseeds.com/herbs/calendula/alpha-organic-calendula-seed-2935.html,,,
Chocolate Cherry,Sunflowers,flower,warm-season,Mar–Jun,direct_sow,,,,,single,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/chocolate-cherry-sunflower-seeds/,,,
Russian Mammoth,Sunflowers,flower,warm-season,Mar–Jun,direct_sow,,,,,single,low-medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-russian-mammoth-sunflower-seeds/,,,
Mexican Sunflower,Sunflowers,flower,warm-season,Mar–Jun,direct_sow,,,,,single,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/mexican-sunflower-seeds/,,,
Benary's Giant,Zinnias,flower,warm-season,Mar–Jun,direct_sow,,,,,single,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/benarys-giant-zinnia-seeds/,,,
Dahlia Mix,Zinnias,flower,warm-season,Mar–Jun,direct_sow,,,,,mixed,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/dahlia-mix-zinnia-seeds/,,,
Sensation Mix,Cosmos,flower,warm-season,Mar–Jun,direct_sow,,,,,mixed,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/sensation-mix-cosmos-seeds/,,,
Candy Stripe,Cosmos,flower,warm-season,Mar–Jun,direct_sow,,,,,single,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/candy-stripe-cosmos-seeds/,,,
Sparky,Marigolds,flower,warm-season,Mar–Jun,direct_sow,,,,,single,low-medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-sparky-marigold-seeds/,,,
Queen Sophia,Marigolds,flower,warm-season,Mar–Jun,direct_sow,,,,,single,low-medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-queen-sophia-marigold-seeds/,,,
Nasturtium - Alaska Mix,Other Annuals,flower,warm-season,Mar–Jun,direct_sow,,,,,mixed,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/alaska-mix-nasturtium-seeds/,,,
Strawflower - Apricot,Other Annuals,flower,warm-season,Mar–Jun,direct_sow,,,,,single,low-medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-apricot-strawflower-seeds/,,,
Gaillardia - Double Sunset,Other Annuals,flower,warm-season,Mar–Jun,direct_sow,,,,,mixed,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/double-sunset-gaillardia-seeds/,,,
Scabiosa - SoCal Mix,Other Annuals,flower,warm-season,Mar–Jun,direct_sow,,,,,mixed,low-medium,,,,organic,SDSC,https://sandiegoseedcompany.com/product/flowers/organic-socal-mix-scabiosa-seeds/,,,
Morning Glory - Color Mix,Vines,flower,warm-season,Mar–Jun,direct_sow,,,,,mixed,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/color-mix-morning-glory-seeds/,,,
Western Yarrow,California Natives,flower,perennial,,direct_sow,,,,,single,low,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/western-yarrow-seeds/,,,
Scarlet Flax,California Natives,flower,perennial,,direct_sow,,,,,single,low,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/scarlet-flax-seeds/,,,
Arroyo Lupine,California Natives,flower,perennial,,direct_sow,,,,,single,low,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/arroyo-lupine-seeds/,,,
California Blue Bell,California Natives,flower,perennial,,direct_sow,,,,,single,low,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/california-blue-bell-wildflower-seeds/,,,
Narrowleaf Milkweed,California Natives,flower,perennial,,direct_sow,,,,,single,low,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/narrowleaf-milkweed-seeds/,,,
Hollyhock - Halo,Other Perennials,flower,perennial,,direct_sow,,,,,single,low-medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/halo-hollyhock-seeds/,,,
Echinacea/Coneflower - Paradiso Tall Mix,Other Perennials,flower,perennial,,direct_sow,,,,,mixed,low-medium,,,,,JS,https://www.johnnyseeds.com/flowers/echinacea-coneflower/paradiso-tall-mix-echinacea-seed-4919.html,,,
Wild Bergamot/Monarda,Other Perennials,flower,perennial,,direct_sow,,,,,single,low-medium,,,,,JS,https://www.johnnyseeds.com/flowers/monarda-bee-balm/wild-bergamot-monarda-seed-827.html,,,
Southwest Wildflower Mix,Wildflower Mixes,flower,perennial,,direct_sow,,,,,mixed,low,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/southwest-wildflower-seed-mix/,,,
Butterfly Garden Mix,Wildflower Mixes,flower,perennial,,direct_sow,,,,,mixed,low,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/butterfly-garden-seed-mix/,,,
Bee Balm - Lemon Mint,Bee Balm,flower,perennial,,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/lemon-mint-bee-balm-seeds/,,,
Hyssop - Anise,Hyssop,flower,perennial,,direct_sow,,,,,single,medium,,,,,SDSC,https://sandiegoseedcompany.com/product/flowers/edible-flowers/hyssop-anise-seeds/,,,
