crop,botanical,variety,supplier,last_order,stock_quantity,season,water,plant_window,method,transplant_after,mature_after,rows/pattern,count_ft,count_sq_ft,lo_yield,hi_yield,notes,url,web_soil_temp,web_planting_depth,sdsc_days_to_germ,web_days_to_maturity,sdsc_succession,web_best_planting_method,web_thin_to,web_final_spacing,sdsc_area_to_sow,sdsc_plant_height,sdsc_plant_spread,packet_type,web_seeds_per_packet,notes,js_growing_notes,scrape_status,scrape_date
Broccoli,Brassica oleracea,Waltham 29,SDSC,,,cool,medium-high,Aug–Feb,transplant,35,70,2,0.67,,1,1,organic,https://sandiegoseedcompany.com/product/vegetables/broccoli/organic-waltham-29-broccoli-seeds/,55° F+,"1/4""",3-10+,75+,21 days,Transplant,"≥2"" apart","≥24"" apart",60' row,"30""","24""",single,65,,N/A,success,2025-12-24 11:20:09
Broccoli,Brassica oleracea,Steve's Tender Early Green,SDSC,,,cool,medium-high,Aug–Feb,transplant,35,70,2,0.67,,1,1,organic,https://sandiegoseedcompany.com/product/vegetables/broccoli/organic-steves-tender-early-green-broccoli-seeds/,55° F+,"1/4""",3-10+,60+,21 days,Transplant,"≥2"" apart","≥24"" apart",60' row,"30""","12""",single,60,,N/A,success,2025-12-24 11:20:09
Broccoli,Brassica oleracea,Sprouting Di Cocco,SDSC,,,cool,medium-high,Aug–Feb,transplant,35,70,2,0.67,,1,1,organic,https://sandiegoseedcompany.com/product/vegetables/broccoli/organic-sprouting-di-cocco-broccoli-seeds/,55° F+,"1/4""",3-10+,55+,21 days,Transplant,"≥3"" apart","≥24"" apart",60' row,"30""","12""",single,60,,N/A,success,2025-12-24 11:20:09
Broccoli,Brassica oleracea,Belstar F1,JS,12/21/2025,1 packet,cool,medium-high,Aug–Feb,transplant,35,70,2,0.67,,1,1,organic - *shopper requested*,https://www.johnnyseeds.com/vegetables/broccoli/standard-broccoli/belstar-organic-f1-broccoli-seed-2815G.html,75–80°F (24–27°C),"½""",N/A,65 days,21 days,Either,one plant in each group,"10–18"" apart (rows 18–36"" apart)",N/A,N/A,N/A,single,100,,"Belstar has proven to be widely adapted, and has performed particularly well in Florida in the winter. Heads are medium green and well-domed with a medium-size bead. Strong, stress-tolerant plants with good side-shoot production. For summer and fall harvest. USDA Certified Organic. Specs: Packet: 100 seeds Avg. 142,100 seeds/lb",success,2025-12-24 11:20:47
Broccoli,Brassica oleracea,Happy Rich F1,JS,12/21/2025,1 packet,cool,medium-high,Aug–Feb,transplant,35,70,2,0.67,,1,1,mini broccoli,https://www.johnnyseeds.com/vegetables/broccoli/mini-broccoli/happy-rich-f1-broccoli-seed-2629.html,75–85°F (24–29°C),"¼"" deep",N/A,27 days,21 days,either,thinning to same plant density noted in transplanting recommendations.,"Space rows 18–36"" apart, and transplant 4–6"" apart within rows for ‘Melody', 12–18"" apart for ‘Burgundy' and 'Sidekick', 12–24"" apart for 'Bonarda', and 6–12"" apart for all other varieties.",N/A,N/A,N/A,single,100,,"Uniform, vigorous, dark green plants produce jumbo-size florets that resemble mini heads of broccoli, and have an excellent sweet broccoli flavor. This sprouting broccoli produces ample amounts of side shoots when plants are spaced 12–18"" apart. For a single crop harvest, space plants 6–8"" apart. Pinching not necessary. CULTURE: Prefers a well-drained, fertile soil high in organic matter with a pH of 6.0–7.5. Prefers a consistent supply of moisture throughout the growing season. Irrigate regularly for best results. TRANSPLANTING: Sow 2 seeds per cell in 72-cell plug flats, 3–4 seeds/in. in 20-row flats, or in outdoor beds ¼"" deep. Seedlings should be ready to transplant in 3–4 weeks. If possible, keep soil temperature 75–85°F (24–29°C) until germination, then reduce air temperature to about 60°F (16°C). Ensure good air circulation and light. DIRECT SEEDING: Sow 2–3 seeds/ft., ½"" deep, rows 18–36"" apart, thinning to same plant density noted in transplanting recommendations. INSECT PESTS AND DISEASE: Prevent flea beetle damage by applying floating row cover at planting. Flea beetles can also be controlled with insecticides such as azadirachtin or pyrethrin. Cabbage worms can be controlled with Bacillus thuringiensis. Prevent disease with crop rotation and good sanitation. CROP MAINTENANCE: For some varieties, side-shoot production can be increased by pinching the initial head as soon as it forms. HARVEST: Before flower buds open, cut stems of central head and side shoots. Stems 4–8"" in length can be bunched for sale or sold loose. Harvest side shoots every 2–3 days in warm weather and every 5–7 days in cool weather to encourage continued production.",success,2025-12-24 11:20:50
Napa Cabbage,Brassica rapa,Mini Napa Chinese Cabbage,SDSC,,,cool,medium-high,Aug–Feb,transplant,35,85,2,0.56,,2,4,,https://sandiegoseedcompany.com/product/vegetables/cabbages/mini-napa-chinese-cabbage-seeds/,55° F+,1/4”,3–10+,50+,10 days,Direct or transplant,"≥2"" apart","≥12"" apart",20' row,"8–10""","4-6""",single,40,,N/A,success,2025-12-24 11:20:14
Cabbage,Daucus carota var. sativus,Red Acre,SDSC,,,cool,medium-high,Aug–Feb,transplant,35,85,2,0.56,,2,4,organic,https://sandiegoseedcompany.com/product/vegetables/cabbages/organic-red-acre-cabbage-seeds/,55° F+,"1/4""",3-10+,75+,21 days,Transplant,"≥2"" apart","≥24"" apart",60' row,"4-8""","2-4""",single,53,,N/A,success,2025-12-24 11:20:14
Pak Choi,Brassica rapa,White Stem Pak Choi,SDSC,,,cool,medium-high,Aug–Feb,transplant,35,85,5-star,0.56,,2,4,organic,https://sandiegoseedcompany.com/product/vegetables/cabbages/organic-white-stem-pak-choi-seeds/,50° F+,"1/4""",3-10+,45+,10 days,Direct or transplant,"≥4"" apart","≥8"" apart",300',"12-18""","24-48""",single,65,,N/A,success,2025-12-24 11:20:10
Cabbage,Brassica oleracea var. capitata,Bronco F1,JS,12/21/2025,1 packet,cool,medium-high,Aug–Feb,transplant,35,85,2,0.56,,2,4,organic - *shopper requested*,https://www.johnnyseeds.com/vegetables/cabbage/fresh-market-cabbage/bronco-organic-f1-cabbage-seed-5195G.html,75°F (24°C),"1/2""",N/A,80 days,21 days,Either,"12"" apart","12-18""",N/A,N/A,N/A,single,50,,"Bronco has become a standard due to its wide adaptability and reliability. Heads average 3–5 lb. and have a short core and very good eating quality. Upright plant allows for optimal air circulation and less disease pressure. USDA Certified Organic. Disease Resistance: Fusarium Yellows (High) Specs: Packet: 50 seeds Avg. 75,900 seeds/lb",success,2025-12-24 11:20:31
Chinese Cabbage,Brassica rapa var. pekinensis,Bilko F1 Chinese Cabbage,JS,12/21/2025,1 packet,cool,medium-high,Aug–Feb,transplant,35,85,2,0.56,,2,4,organic - *shopper requested*,https://www.johnnyseeds.com/vegetables/chinese-cabbage/bilko-organic-f1-chinese-cabbage-seed-2814G.html,75°F (24°C),"1/4""",N/A,57 days,14-21 days (shorter if warm),either,"12–18""","18-30""",N/A,N/A,N/A,single,100,,"Compared to Haku, Bilko is slightly bigger at 12"", darker green, and a couple of days later. Wide adaptability. Slow-bolting heads have a good, mild, sweet flavor. USDA Certified Organic. Disease Resistance: Club Root (High) Fusarium Yellows (High). Specs: Packet: 100 seeds; Avg. 135,400 seeds/lb",success,2025-12-24 11:20:40
Cauliflower,Brassica oleracea var. botrytis,Snowball,SDSC,,,cool,high,Aug–Dec,transplant,35,80,2,0.56,,1,2,organic,https://sandiegoseedcompany.com/product/vegetables/cauliflower/organic-snowball-cauliflower-seeds/,55° F+,"1/4""",5-15+,60+,21 days,Transplant,"≥2"" apart","≥24"" apart",80' row,"24""","12""",single,90,,N/A,success,2025-12-24 11:20:14
Cauliflower,Brassica oleracea var. botrytis,Violet Queen,SDSC,12/21/2025,1 packet,cool,high,Aug–Dec,transplant,35,80,2,0.56,,1,2,,https://sandiegoseedcompany.com/product/vegetables/cauliflower/violet-queen-cauliflower-seeds/,55° F+,"1/4""",5-15+,75+,21 days,Transplant,"≥2"" apart","≥24"" apart",75' row,"24""","12""",single,50,,N/A,success,2025-12-24 11:20:13
Kale,Brassica oleracea,Black Magic,SDSC,12/21/2025,1 packet,cool,medium,Aug–Mar,transplant,30,60,5-star,1,,1,5,*shopper requested*,https://sandiegoseedcompany.com/product/vegetables/kale/black-magic-kale-seeds/,55° F+,1/2”,3-10+,65+,N/A,Direct or transplant,"≥2"" apart","≥12"" apart",30' row,"24""","24""",single,45,,N/A,success,2025-12-24 11:20:10
Kale,Brassica oleracea,Black Magic,JS,,,,,,,,,,,,,,,https://www.johnnyseeds.com/vegetables/kale/black-magic-organic-kale-seed-3531G.html,55° F+,,,,,,,,,,,,,,,,
Beets,Beta vulgaris,Golden Beet,SDSC,,,cool,medium,Sep–Feb,transplant,,60,5-star,3,,0.25,0.25,organic,https://sandiegoseedcompany.com/product/vegetables/beets/organic-golden-beet-seeds/,50° F+,"1/2""",5-15+,55+,10-21 days,Direct,"≥3"" apart","≥5"" apart",30' row,"14-16""","4-12""",single,100,,N/A,success,2025-12-24 11:20:14
Beets,Beta vulgaris,Boro,SDSC,,,cool,medium,Sep–Feb,transplant,,60,5-star,3,,0.25,0.25,organic,https://sandiegoseedcompany.com/product/vegetables/beets/organic-boro-beet-seeds/,50° F+,"1/2""",5-15+,50+,10-21 days,Direct,"≥2"" apart","≥5"" apart",20’ row,"8-10""","4-12""",single,75,,N/A,success,2025-12-24 11:20:14
Beets,Beta vulgaris,Detroit Dark Red,SDSC,,,cool,medium,Sep–Feb,transplant,,60,5-star,3,,0.25,0.25,organic,https://sandiegoseedcompany.com/product/vegetables/beets/organic-detroit-dark-red-beet-seeds/,50° F+,"1/2""",5-15+,60+,10-21 days,Direct,"≥2"" apart","≥5"" apart",20' row,"8-10""","4-12""",single,250,,N/A,success,2025-12-24 11:20:14
Beets,Beta vulgaris,Bulls Blood,SDSC,,,cool,medium,Sep–Feb,transplant,,60,5-star,3,,0.25,0.25,,https://sandiegoseedcompany.com/product/vegetables/beets/bulls-blood-beet-seeds/,50° F+,"1/2""",5-15+,60+,10-21 days,Direct,"≥3"" apart","≥5"" apart",30' row,"8-10""","4-12""",single,100,,N/A,success,2025-12-24 11:20:10
Beets,Beta vulgaris,Boldor,JS,12/21/2025,1 packet,cool,medium,Sep–Feb,transplant,,60,5-star,3,,0.25,0.25,"organic, golden - *shopper requested*",https://www.johnnyseeds.com/vegetables/beets/specialty-beets/boldor-organic-beet-seed-3121G.html,45°F (7°C),"1/2""",N/A,55 days,10-21 days,either,"3"" apart","3"" apart, rows 12-18""",N/A,N/A,N/A,single,350,,"Compared to Touchstone Gold, germination and seedling vigor are a bit better, and interior color is a shade lighter. Otherwise, it is very similar, with strong tops and great flavor. Also keeps its color when cooked. Also available with NOP-compliant pelleting. USDA Certified Organic. Culture: First-rate crops grow quickly in light or loamy soils with a pH over 6.0; cool temperatures produce the best flesh color. Disease: Keep beets well-irrigated to prevent scab, which causes raised brown rough spots on mature roots. Internal breakdown or browning is most likely to occur in alkaline soils after prolonged hot, dry periods and is caused by a boron deficiency. Rotate crops to prevent Cercospora leaf spot.",success,2025-12-24 11:20:41
Beets,Beta vulgaris,Boro F1,JS,12/21/2025,1 packet,cool,medium,Sep–Feb,transplant,,60,5-star,3,,0.25,0.25,organic - *shopper requested*,https://www.johnnyseeds.com/vegetables/beets/round-red-beets/boro-organic-f1-beet-seed-3300G.html,45°F (7°C),"1/2""",N/A,50 days,10-21 days,Direct sow,"1 plant per 3""","3"" x 12–18""",N/A,N/A,N/A,single,350,,"Widely adapted and reliable. Smooth, rich red skin and excellent flavor. Attractive, fine taproot. Big healthy tops. Stores well through the winter in proper conditions. Also available with NOP-compliant pelleting. USDA Certified Organic. Specs: Packet: 350 seeds Avg. 51,300 seeds/lb",success,2025-12-24 11:20:41
Carrots,Daucus carota var. sativus,Juwarot,SDSC,,,cool,medium,Sep–Feb,direct_sow,,75,4,6,,0.25,0.25,organic,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-juwarot-carrot-seeds/,50° F+,"1/16""",10-21+,70+,21 days,Direct,Final spacing,"≥2"" apart",28' row,"4-8""","2-4""",single,600,,N/A,success,2025-12-24 11:20:13
Carrots,Daucus carota var. sativus,Miami Pelleted,SDSC,,,cool,medium,Sep–Feb,direct_sow,,75,4,6,,0.25,0.25,organic,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-miami-pelleted-carrot-seeds/,50° F+,"1/4-1/2""",10-21+,75+,21 days,Direct,Final spacing,"≥4"" apart",25' row,NOT_FOUND,"2-4""",single,60,,N/A,success,2025-12-24 11:20:58
Carrots,Daucus carota var. sativus,Nantes Coreless,SDSC,,,cool,medium,Sep–Feb,direct_sow,,75,4,6,,0.25,0.25,organic,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-nantes-coreless-carrot-seeds/,50° F+,"1/16""",10-21+,75+,21 days,Direct,Final spacing,"≥2"" apart",28' row,"4-8""","2-4""",single,600,,N/A,success,2025-12-24 11:20:57
Carrots,Daucus carota var. sativus,Danvers,SDSC,,,cool,medium,Sep–Feb,direct_sow,,75,4,6,,0.25,0.25,organic,https://sandiegoseedcompany.com/product/vegetables/carrots/organic-danvers-carrot-seeds/,50° F+,"1/16""",10-21+,60+,21 days,Direct,Final spacing,"≥2"" apart",28' row,"4-8""","2-4""",single,600,,N/A,success,2025-12-24 11:20:57
Carrots,Daucus carota var. sativus,Bengala F1,JS,,,cool,medium,Sep–Feb,direct_sow,,75,4,6,,0.25,0.25,*shopper requested* - currently out of stock,https://www.johnnyseeds.com/vegetables/carrots/storage-carrots/bengala-organic-f1-carrot-seed-5176G.html,N/A,"1/4– 1/2""",N/A,85 days,21 days,Direct sow,"3/4–2"" apart","16–24"" apart",N/A,N/A,N/A,single,750,,"Adaptable and flavorful variety with great dormancy in storage. Firm, crunchy, and balanced sweet, carroty flavor. At 7–9"", slightly longer and broader than Bolero allowing for higher yield potential. Slower to tip fill than Bolero. At full maturity, roots are straight and smooth. Aggressive tall tops can compete with weeds and combat foliar diseases such as Alternaria dauci . USDA Certified Organic. Specs: Packet: 750 seeds Avg. 350,000 seeds/lb",success,2025-12-24 11:21:19
Carrots,Daucus carota var. sativus,Bolero F1,JS,12/21/2025,1 packet,cool,medium,Sep–Feb,direct_sow,,75,4,6,,0.25,0.25,*replacement for Bengala*,https://www.johnnyseeds.com/vegetables/carrots/storage-carrots/bolero-f1-carrot-seed-216.html,N/A,"1/4– 1/2""",N/A,75 days,21 days,Direct sow,"3/4–2"" apart","16–24""",N/A,N/A,N/A,single,750,,"Medium-long 7–8"" roots are uniform, thick, slightly tapered, and blunt. Excellent eating quality both fresh and after long-term storage, with juicy texture and sweet, complex flavor. A great choice for fall and winter harvest. Tops are vigorous, fast, and healthy which makes for better field-holding ability and easier mechanical harvesting. Heavy Nantes type. Also available with NOP-compliant pelleting. Disease Resistance: Alternaria Blight (High) Bacterial Blight (Intermediate) Cavity Spot (Intermediate) Cercospora Blight (Intermediate) Powdery Mildew (High) Specs: Packet: 750 seeds Avg. 250,400 seeds/lb",success,2025-12-24 11:21:17
Radishes,Raphanus sativus,French Breakfast,SDSC,,,cool,low-medium,Sep–Mar,direct_sow,,28,4,6,,0.25,0.25,,https://sandiegoseedcompany.com/product/vegetables/radishes/french-breakfast-radish-seeds/,45° F+,"1/4""",3-10+,30+,7 days,Direct,"≥2"" apart","≥4"" apart",50' row,"4-12""","3""",single,200,,N/A,success,2025-12-24 11:20:57
Radishes (Mixed),Raphanus sativus,Confetti Mix,SDSC,,,cool,low-medium,Sep–Mar,direct_sow,,28,4,6,,0.25,0.25,,https://sandiegoseedcompany.com/product/vegetables/radishes/confetti-mix-radish-seeds/,45° F+,"1/4""",3-10+,30+,7 days,Direct,"≥2"" apart","≥4"" apart",30' row,"4-6""","3""",mixed,200,,N/A,success,2025-12-24 11:20:57
Arugula,Eruca sativa,Wild Arugula,SDSC,,,cool,medium,Sep–Mar,direct_sow,,30,scattered,,25,0.001,0.0015,,https://sandiegoseedcompany.com/product/herbs/wild-arugula-seeds/,45° F+,"1/16""",3-10+,35+,14 days,Direct or transplant,"≥2"" apart","≥5"" apart",15' row,"10-12""","4""",single,350,,N/A,success,2025-12-24 11:20:52
Lettuce (Single),Zea mays,Parris Island Cos Romaine,SDSC,12/21/2025,1 packet,cool,medium-high,Sep–Mar,transplant,28,55,5-star,1,,1,1,,https://sandiegoseedcompany.com/product/vegetables/greens/parris-island-cos-romaine-lettuce-seeds/,50° F+,"1/8""",3-10+,55+,10 days,Direct or transplant,"≥2"" apart","≥5"" apart",25' row,"96-120""","18-20""",single,60,,N/A,success,2025-12-24 11:20:56
Lettuce (Mixed),Lactuca sativa,Zone 9-10 Mix,SDSC,,,cool,medium-high,Sep–Mar,direct_sow,,35,scattered,,20,0.0015,0.0025,organic,https://sandiegoseedcompany.com/product/vegetables/lettuce/organic-zone-9-10-lettuce-mix/,50° F+,"1/8""",3-10+,51+,7-10 days,Direct or transplant,"≥2"" apart","≥5"" apart",10' row,"10""","6-12""",mixed,60,,N/A,success,2025-12-24 11:20:57
Lettuce (Mixed),Lactuca sativa,Allstar Gourmet Mix,JS,,,cool,medium-high,Sep–Mar,direct_sow,,35,scattered,,20,0.0015,0.0025,,https://www.johnnyseeds.com/vegetables/lettuce/lettuce-mixes/allstar-gourmet-lettuce-mix-vegetable-seed-2301.html,60-68°F (16-20°C),"1/8""",N/A,28 days,7-10 days,Either,"2"" apart","10–12"" apart in rows 15–18""",N/A,N/A,N/A,mixed,1000,,"A specially designed blend based on two years of trial research to make your salad mix stand out from the crowd. Selected varieties yield darker reds and greens even under low-light conditions. Ruffled edges and unique leaf shapes provide loft, interesting texture, good shelf life, and fancy appearance. Includes green oakleaf, red oakleaf, green romaine, red romaine, lollo rossa, and red leaf lettuces. MT0-30. Varieties are subject to change depending upon availability. Specs: Packet: 1,000 seeds Avg. 26,440 seeds/oz",success,2025-12-24 11:21:30
Spinach,Spinacia oleracea,Corvair,SDSC,,,cool,medium,Oct–Feb,transplant,28,45,4,3,,0.25,1,organic,https://sandiegoseedcompany.com/product/vegetables/spinach/organic-corvair-spinach-seeds/,45° F+,"1/2""",3-10+,27+,7 days,Direct or transplant,"≥2"" apart","≥5"" apart",15' row,"6-8""","12""",single,45,,N/A,success,2025-12-24 11:20:53
