crop,variety,supplier,order_date,stock_quantity,season,water,sow,method,transplant_after,mature_after,rows/pattern,count_ft,count_sq_ft,lo_yield,hi_yield,harvest_info,packet_type,notes,url,web_botanical_name,web_soil_temp,web_planting_depth,sdsc_days_to_germ,web_days_to_maturity,sdsc_succession,web_best_planting_method,web_thin_to,web_final_spacing,sdsc_area_to_sow,web_seeds_per_packet,sdsc_product_weight,sdsc_plant_height,sdsc_plant_spread,js_growing_notes,scrape_status,scrape_date
Swiss Chard,Bright Lights,JS,,,cool,medium,Sep–Mar,transplant,28.0,60,2,1.0,,8.0,12.0,,single,,https://www.johnnyseeds.com/vegetables/swiss-chard/bright-lights-swiss-chard-seed-703D.html,Beta vulgaris,Seeds germinate in soil temperatures from 40–100°F (5–38°C) with an optimum of 86°F (30°C),"1/2""",N/A,55,N/A,either,"4–6"" apart","4–6"" apart; rows 12–18"" apart",N/A,200,N/A,N/A,N/A,"Nicely savoyed and glossy green or bronze leaves with stems of many colors including gold, pink, orange, red, and white with bright, pastel, and multicolored variations. The flavor is milder than ordinary chard, with each color a bit different. Direct seed or grow from transplant which allows separating out the individual colors. Consistent growth rate, leaf shape and texture, and strong bolt resistance across all colors makes this a superior mix. Suitable for production year-round, but somewhat less frost hardy than other chards. The late New Zealand amateur breeder John Eaton developed Bright Lights, and Johnny's selects and maintains the different color stocks and produces the seeds. AAS Winner. Decorticated (rubbed) seeds. Also available with NOP-compliant pelleting. Specs: Packet: 200 seeds Avg. 30,400 seeds/lb",success,2025-12-24T11:21:22.338138
Greens Mixes,Ovation Greens Mix,JS,,,cool,medium,Sep–Mar,direct_sow,,35,scattered,,25.0,0.0015,0.0015,,mixed,organic - *shopper requested*,https://www.johnnyseeds.com/vegetables/greens/greens-mixes/ovation-greens-mix-organic-vegetable-seed-2697G.html,Brassica spp.,N/A,"¼""",N/A,21 days,N/A,Direct sow,,"2"" apart",N/A,1000,N/A,N/A,N/A,"A great combination of both mild and spicy ingredients. Includes red mustard, mizuna, tatsoi, kale, and arugula. NOTE: To increase the expression of red coloration, sow seed more sparsely. Varieties are subject to change depending upon availability. USDA Certified Organic. CULTURE: For cultural information, see the baby-leaf brassica greens culture. DAYS TO MATURITY: From date of direct seeding. DIRECT SEEDING: Sow ¼"" deep at 3–5 seeds/inch, in rows at least 2"" apart from early spring to midsummer. For a continuous supply sow about every 2 weeks. AVG. DIRECT SEEDING RATE: 1,000 seeds/16', 1 oz./200', 1 lb./3,200' at 60 seeds per foot. SUGGESTED SEEDERS: JP-1 with suggested Jang Rollers X-24 and F-24; Earthway Seeder; Six-Row Seeder; One-Row Pinpoint Seeder; Four-Row Pinpoint Seeder. SEEDS/OZ. (AVG.): 13,750. PACKET: 1,000 seeds, sows 16'.",success,2025-12-24T11:21:26.219440
Mustard Greens,Broadleaf Mustard Green,SDSC,,,cool,medium,Sep–Mar,direct_sow,,40,scattered,,5.0,,,,single,,https://sandiegoseedcompany.com/product/vegetables/greens/broadleaf-mustard-green-seeds/,Brassica juncea,45° F+,"1/4""",3-10+,35+,14 days,Direct or transplant,"≥2"" apart","≥6"" apart",25' row,300,NOT_FOUND,"10-12""","18""",N/A,success,2025-12-24T11:20:57.312121
Chicory,Gourmet Blend,SDSC,,,cool,medium,Sep–Feb,direct_sow,,55,scattered,,5.0,,,,mixed,,https://sandiegoseedcompany.com/product/vegetables/greens/gourmet-blend-chicory-seeds/,Cichorium intybus,60º F+,"1/4""",7-14+,50+,21 days,Direct or transplant,"≥2"" apart","≥12"" apart",25' row,60,NOT_FOUND,"6–16""","4–16""",N/A,success,2025-12-24T11:20:52.613702
Celery,Golden Pascal,SDSC,,,cool,high,Aug–Oct,transplant,80.0,120,3,1.0,,0.5,0.5,,single,organic,https://sandiegoseedcompany.com/product/vegetables/celery/organic-golden-pascal-celery-seeds/,Apium graveolens,60° F+,"1/16""",5-15+,100+,NA,Transplant,"≥2"" apart","≥6"" apart",100' row,300,NOT_FOUND,"24""","12""",N/A,success,2025-12-24T11:20:57.493126
Celery,Tango,JS,,,cool,high,Aug–Oct,transplant,80.0,120,3,1.0,,0.5,0.5,,single,organic - *shopper requested*,https://www.johnnyseeds.com/vegetables/celery-and-celeriac/celery/tango-organic-celery-seed-647G.html,Apium graveolens,70–75°F (21–24°C),"⅛""",N/A,80 days,N/A,Transplant,"6–8"" apart","6–8"" apart in rows 24–36"" apart",N/A,250,N/A,N/A,N/A,"Highly adaptable variety with great flavor and tender stalks. Tango performs well under less-than-ideal growing conditions such as heat or moisture stress. Can be winter grown in milder climates for cut-and-come-again stalks for bunching. Also available with NOP-compliant pelleting. USDA Certified Organic. Specs: Packet: 250 seeds Avg. 66,700 seeds/oz",success,2025-12-24T11:21:20.482499
Onions ,Red Rock Bulbing,SDSC,,,cool,medium,Sep–Jan,direct_sow,,120,3,2.0,,0.25,0.35,,single,bulbing types vary by daylength,https://sandiegoseedcompany.com/product/vegetables/onions/red-rock-bulbing-onion-seeds/,Allium cepa,50° F+,"1/4""",7-21+,165+,NA,Transplant,"≥2"" apart","≥5"" apart",15' row,65,NOT_FOUND,"12-16""","8""",N/A,success,2025-12-24T11:20:57.561398
Onions,Maragogi F1,JS,,,cool,medium,Sep–Jan,direct_sow,,120,3,2.0,,0.25,0.35,,single,bulbing types vary by daylength,https://www.johnnyseeds.com/vegetables/onions/full-size-onions/maragogi-f1-onion-seed-5230.html,Allium cepa,N/A,"1/4– 1/2""",N/A,145 from fall planting,N/A,Either,"Thin to 1 1/2–2"" apart for highest yields in fertile soil; thin to 3-4"" apart for larger onions.","4"" x 12–18""",N/A,250,N/A,N/A,N/A,"Maragogi is a productive yellow short-day onion for the early/main season. Offers a great balance of earliness, yield, and exceptional uniformity. With intermediate resistance to Fusarium and pink root rot, Maragogi's healhy plants produce attractive jumbo-sized granex bulbs with a high percentage of single centers. For short storage (2–3 months) under ideal conditions. Disease Resistance: Fusarium Basal Rot (Intermediate) Pink Root (Intermediate) Specs: Packet: 250 seeds Avg. 87,100 seeds/lb",success,2025-12-24T11:21:25.663871
Tomatoes,Bo Mango,SDSC,,,warm,medium-high,,transplant,50.0,80,1,0.5,,5.0,15.0,,single,organic,https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-bo-mango-tomato-seeds/,NOT_FOUND,65° F+,"1/4""",3-10+,70+,NA,Transplant,"≥2"" apart","≥24"" apart",50' row,60,0.15G,"36-90""","24-36""",N/A,success,2025-12-24T11:21:38.002471
Tomatoes,Dwarf Wilpena,SDSC,,,warm,medium-high,,transplant,50.0,80,1,0.5,,5.0,15.0,,single,"organic, dwarf - no trellis required",https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-dwarf-wilpena-tomato-seeds/,Solanum lycopersicum,65° F+,"1/4""",3–10+,65+,NA,Transplant,"≥2"" apart","≥24"" apart",15' row,15,0.15G,"24–60""","24-36""",N/A,success,2025-12-24T11:21:37.767981
Tomatoes,Dwarf Lucky Swirl,SDSC,,,warm,medium-high,,transplant,50.0,90,1,0.5,,5.0,15.0,,single,"organic, dwarf - no trellis required, container-friendly",https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-dwarf-lucky-swirl-tomato-seeds/,Solanum lycopersicum,65° F+,"1/4""",3-10+,90+,NA,Transplant,"≥2"" apart","≥24"" apart",50' row,NOT_FOUND,0.15G,"36-60""","24-36""",N/A,success,2025-12-24T11:21:36.598894
Tomatoes,Dwarf Franklin County,SDSC,,,warm,medium-high,,transplant,50.0,75,1,0.5,,5.0,15.0,,single,"organic, dwarf - no trellis required, high-yielding",https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-dwarf-franklin-county-tomato-seeds/,Solanum lycopersicum,65° F+,"1/4""",3-10+,75+,NA,Transplant,"≥2"" apart","≥24"" apart",50' row,NOT_FOUND,0.15G,"36-60""","24-36""",N/A,success,2025-12-24T11:21:32.821209
Tomatoes,Rainbow Cherry,SDSC,,,warm,medium-high,,transplant,50.0,80,1,0.5,,5.0,15.0,,single,,https://sandiegoseedcompany.com/product/vegetables/tomatoes/rainbow-cherry-tomato-seeds/,Solanum lycopersicum,65° F+,"1/4""",3-10+,65+,NA,Transplant,"≥2"" apart","≥24"" apart",50' row,60,NOT_FOUND,"36-90""","24-36""",N/A,success,2025-12-24T11:21:36.846732
Tomatoes,Gardener's Delight,SDSC,,,warm,medium-high,,transplant,50.0,65,1,0.5,,5.0,15.0,,single,"organic, indeterminate cherry, requires support",https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-gardeners-delight-tomato-seeds/,Solanum lycopersicum,65° F+,"1/4""",3-10+,65+,NA,Transplant,"≥2"" apart","≥24"" apart",50' row,60,0.15G,"36-90""","24-36""",N/A,success,2025-12-24T11:21:32.888542
Tomatoes,Sweetie Cherry,SDSC,,,warm,medium-high,,transplant,50.0,85,1,0.5,,5.0,15.0,,single,"organic, indeterminate cherry, crack-free",https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-sweetie-cherry-tomato/,Solanum lycopersicum,65° F+,"1/4""",3-10+,85+,NA,Transplant,"≥2"" apart","≥24"" apart",50' row,60,0.15G,"36-90""","24-36""",N/A,success,2025-12-24T11:21:38.002249
Tomatoes,Thornburn's Terra Cotta,SDSC,,,warm,medium-high,,transplant,50.0,65,1,0.5,,5.0,15.0,,single,"organic, indeterminate, heirloom",https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-thornburns-terra-cotta-tomato-seeds/,Solanum lycopersicum,65° F+,"1/4""",3-10+,65+,NA,Transplant,"≥2"" apart","at least 24"" apart",50' row,60,NOT_FOUND,"36-90""","24-36""",N/A,success,2025-12-24T11:21:37.119493
Tomatoes,Hillbilly,SDSC,,,warm,medium-high,,transplant,50.0,85,1,0.5,,5.0,15.0,,single,"organic, indeterminate beefsteak, 1-2 lb fruits",https://sandiegoseedcompany.com/product/vegetables/tomatoes/organic-hillbilly-tomato-seeds/,Solanum lycopersicum,65° F+,"1/4""",3-10+,85+,NA,Transplant,"≥2"" apart","≥24"" apart",50' row,60,0.15G,"36-90""","24-36""",N/A,success,2025-12-24T11:21:37.198522
Tomatoes,Dirty Girl,SDSC,,,warm,medium-high,,transplant,50.0,80,1,0.5,,5.0,15.0,,single,"indeterminate, drought-tolerant",https://sandiegoseedcompany.com/product/vegetables/tomatoes/dirty-girl-tomato-seeds/,Solanum lycopersicum,70° F+,"1/4""",3-10+,80+,NA,Transplant,"≥2"" apart","≥24"" apart",100' row,60,.25G,"36-90""","24-36""",N/A,success,2025-12-24T11:21:38.003880
Tomatoes,Dixie Giant,SDSC,,,warm,medium-high,,transplant,50.0,80,1,0.5,,5.0,15.0,,single,"indeterminate beefsteak, 1-2 lb yellow fruits",https://sandiegoseedcompany.com/product/vegetables/tomatoes/dixie-giant-tomato-seeds/,Solanum lycopersicum,70° F+,"1/4""",3-10+,80+,NA,Transplant,"≥2"" apart","≥24"" apart",100' row,60,0.25G,"36-90""","24-36""",N/A,success,2025-12-24T11:21:33.139309
Tomatoes,Jolene F1,JS,,,warm,medium-high,,transplant,50.0,80,1,0.5,,5.0,15.0,,single,beefsteak,https://www.johnnyseeds.com/vegetables/tomatoes/beefsteak-tomatoes/jolene-f1-tomato-seed-4778.html,Solanum lycopersicum,75–85°F (24–29°C),"1/4""",N/A,79 days,N/A,Transplant,,"12–24""",N/A,15,N/A,N/A,N/A,"Smooth, deep red beefsteak sets fruit in heat when other tomatoes will not. Round, clean, 8–10 oz. lightly ribbed fruits for mature-green and vine-ripe markets. Improved plant health, production, and fruit quality over Grand Marshall. Strong TYLCV resistance for growers in the Deep South. Determinate. Disease Resistance: Fusarium Crown and Root Rot (High); Fusarium Wilt races 1–2 (High); Tomato Yellow Leaf Curl Virus (High); Verticillium Wilt (High). Culture: Medium-rich soil with pH 6.0–6.8 preferred; fertilize accurately. Tomatoes typically germinate in 5–7 days. Transplanting: sow 1/4"" deep in 20-row flats with 20 seeds/row or in 200-cell trays with 1 seed/cell; keep mix at 75–85°F (24–29°C) with moderate moisture. At first true leaf, pot-up to 50-cell trays or 4"" pots; grow at constant 60–70°F (16–21°C) until hardened off. Avoid exposing unprotected plants to consecutive nightly temperatures below 45°F (7°C). In rows 4–6' apart, space determinates 12–24"". Plant deeply to encourage adventitious rooting. Trellising and pruning recommendations and harvest/storage guidance provided.",success,2025-12-24T11:21:54.965210
Tomatoes,Verona F1,JS,,,warm,medium-high,,transplant,50.0,80,1,0.5,,5.0,15.0,,single,"organic, paste",https://www.johnnyseeds.com/vegetables/tomatoes/paste-tomatoes/verona-organic-f1-tomato-seed-3811G.html,Solanum lycopersicum,75–85°F (24–29°C),"1/4""",N/A,67 days,N/A,Transplant,,"24–36""",N/A,15,N/A,N/A,N/A,"Similar to Juliet, but with even tastier, somewhat more plump, deep red ""cocktail plum"" fruits averaging 2 1/2 oz. Long clusters on a medium-vigorous vine. Indeterminate. USDA Certified Organic. Disease Resistance: Early Blight (Intermediate) Fusarium Wilt races 1 (High) Verticillium Wilt (High) Specs: Packet: 15 seeds Avg. 15,200 seeds/oz",success,2025-12-24T11:21:59.538773
Peppers (Sweet),Italian Pepperoncini,SDSC,,,warm,medium,,transplant,60.0,90,1,0.67,,1.0,5.0,,single,,https://sandiegoseedcompany.com/product/vegetables/peppers/italian-pepperoncini-pepper-seeds/,Capsicum chinense,65° F+,"1/4""",10-20+,70+,NA,Transplant,"≥2"" apart","≥12"" apart",20' row,35,0.15G,"30""","18-24""",N/A,success,2025-12-24T11:21:32.496650
Peppers (Sweet),Yolo,SDSC,,,warm,medium,,transplant,60.0,90,1,0.67,,1.0,5.0,,single,,https://sandiegoseedcompany.com/product/vegetables/peppers/yolo-pepper-seeds/,Capsicum annuum,65° F+,"1/4""",10-20+,70+,21 days,Transplant,"≥2"" apart","≥12"" apart",15' row,35,NOT_FOUND,"18-24""","12-24""",N/A,success,2025-12-24T11:21:37.689697
Peppers (Sweet),Sweet Banana,SDSC,,,warm,medium,,transplant,60.0,90,1,0.67,,1.0,5.0,,single,,https://sandiegoseedcompany.com/product/vegetables/peppers/sweet-banana-pepper-seeds/,Helianthus annuus,70° F+,"1/4""",10-20+,65+,NA,Transplant,"≥2"" apart","≥12"" apart",15' row,35,NOT_FOUND,"36-50""","8-12""",N/A,success,2025-12-24T11:21:37.169648
Peppers (Sweet),Orange Wonder Sweet Bell,SDSC,,,warm,medium,,transplant,60.0,90,1,0.67,,1.0,5.0,,single,organic,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-orange-wonder-sweet-bell-pepper-seeds/,Capsicum annuum,70° F+,"1/4""",7-21+,75+,21 days,Transplant,"≥2"" apart","≥12"" apart",20' row,35,NOT_FOUND,"18-24""","12-24""",N/A,success,2025-12-24T11:21:36.686182
Peppers (Sweet),Jimmy Nardello Sweet,SDSC,,,warm,medium,,transplant,60.0,90,1,0.67,,1.0,5.0,,single,organic,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-jimmy-nardello-sweet-pepper-seeds/,Capsicum annuum,65° F+,"1/4""",10-20+,70+,NA,Transplant,"≥2"" apart","≥12"" apart",15' row,35,NOT_FOUND,"18-24""","12-24""",N/A,success,2025-12-24T11:21:37.516319
Peppers (Sweet),Huntington F1 Bell,JS,,,warm,medium,,transplant,60.0,90,1,0.67,,1.0,5.0,,single,,https://www.johnnyseeds.com/vegetables/peppers/sweet-bell-peppers/huntington-f1-bell-pepper-seed-5262.html,Capsicum annuum,80-90°F (27-32°C),"1/4""",N/A,66 green; 86 red ripe,N/A,Transplant,,"12-18""",N/A,25,N/A,N/A,N/A,"Large smooth fruits are blocky to slightly elongated in shape. Medium-sized plants with an exceptional canopy to protect the fruits from sun scald. Performs well in California and the Pacific Northwest. Disease Resistance: Bacterial Leaf Spot races 1–3, 7–8 (High) Phytophthora Blight (Intermediate) Tobamovirus races 0 (High) Tomato Spotted Wilt Virus (Intermediate). Specs: Packet: 25 seeds; Avg. 60,300 seeds/lb.",success,2025-12-24T11:21:59.650307
Peppers (Hot),Jalapeno,SDSC,,,warm,medium,,transplant,60.0,90,1,0.67,,1.0,5.0,,single,organic,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-jalapeno-pepper-seeds/,Capsicum annuum,70° F+,"1/4""",10-20+,70+,NA,Direct or transplant,"≥2"" apart","≥12"" apart",15' row,35,NOT_FOUND,"18-24""","12-24""",N/A,success,2025-12-24T11:21:33.058388
Peppers (Hot),Poblano,SDSC,,,warm,medium,,transplant,60.0,90,1,0.67,,1.0,5.0,,single,organic,https://sandiegoseedcompany.com/product/vegetables/peppers/organic-poblano-pepper-seeds/,Capsicum annuum,70° F+,"1/4""",10-20+,70+,NA,Transplant,"≥2"" apart","≥12"" apart",15' row,35,NOT_FOUND,"18-24""","12-24""",N/A,success,2025-12-24T11:22:05.693271
Peppers (Hot),Flaming Flare F1 Fresno,JS,,,warm,medium,,transplant,60.0,90,1,0.67,,1.0,5.0,,single,,https://www.johnnyseeds.com/vegetables/peppers/hot-peppers/flaming-flare-f1-fresno-pepper-seed-3270.html,Capsicum annuum,80-90°F (27-32°C),"1/4""",N/A,67 green; 77 red ripe,N/A,Transplant,,"12-18"" apart in rows 24-36"" apart",N/A,25,N/A,N/A,N/A,"Conical-shaped fruits are thin walled, avg. 4"" long, and ripen to a bright red. Their flavor is sweet, mildly hot, and very good. Excellent for fresh use, stir fries, sautéing, and hot sauce. AAS Winner. Disease Resistance: Tobamovirus races 0 (High) Specs: Packet: 25 seeds Avg. 6,050 seeds/oz",success,2025-12-24T11:22:39.815317
Peppers (Hot),Sargento F1 Poblano,JS,,,warm,medium,,transplant,60.0,90,1,0.67,,1.0,5.0,,single,,https://www.johnnyseeds.com/vegetables/peppers/hot-peppers/sargento-f1-poblano-pepper-seed-4752.html,Capsicum annuum,80-90°F (27-32°C),"1/4""",N/A,65 green; 85 red ripe,N/A,Transplant,,"12-18"" apart",N/A,25,N/A,N/A,N/A,"The 2 and 3-lobed fruits are smooth, shiny, and very dark green. Similar in appearance to Baron, but fruits average slightly larger at 5–6"" long x 3"" wide. Plants are tall, vigorous, and have an excellent yield potential. Disease Resistance: Phytophthora Blight (Intermediate) Specs: Packet: 25 seeds Avg. 54,900 seeds/lb",success,2025-12-24T11:22:34.927103
